[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1073/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2461/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 63/88, 3481/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 4497/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 2293/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 961/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 3129/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 141/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 55/74, 373/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 23/98, 2985/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1781/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 47/82, 2409/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 277/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4941/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 23/70, 3573/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5461/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1937/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 893/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1237/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 4257/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 53/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 29/74, 393/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 565/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 5569/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 895/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 285/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2521/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 881/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 315/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1153/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 581/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 71/74, 1321/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 729/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 401/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 21/74, 317/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 1/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 501/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 2853/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 1893/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 1441/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 2169/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2185/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1825/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 137/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 713/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 777/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1641/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 1281/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1501/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3377/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 209/70, 157/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 969/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 7009/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 233/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1091/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 661/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 33/62, 3573/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 2517/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 477/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1537/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 1537/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 321/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1213/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 785/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 191/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 925/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 27/94, 2489/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 897/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3481/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2313/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 3269/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 249/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 533/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1177/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 2137/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 993/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 33/70, 697/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 1593/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 2185/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 2145/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 317/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 893/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 103/30, 229/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 2061/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 1957/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 17/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 293/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 249/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 61/62, 3177/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 49/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 745/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 697/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 241/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 465/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 313/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 6185/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 2609/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 23/82, 4473/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 1045/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 225/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 41/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2561/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 2289/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 1/10, 49/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2265/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 291/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 1777/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 953/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1337/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 929/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1109/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 29/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 1265/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2769/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1753/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1593/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 141/70, 81/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 4297/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 9/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 677/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 2261/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 2817/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 209/70, 137/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 1217/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 33/58, 917/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 997/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 6689/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2689/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 2593/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 937/88), (0, 0, 1, 19), (0, 0, 0, 22)]
