[(1/2, 0, 1/2, 159/2), (0, 1/352, 109/176, 23021/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 527/98, 27/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 35/122, 4561/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 1517/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 3805/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 11733/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 75/82, 4581/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/296, 105/148, 18549/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 45/82, 4969/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1133/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 61/96, 623/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 77/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 49/118, 1137/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 51/74, 3105/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 97/78, 647/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 5413/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 357/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1541/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 227/84, 95/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 253/100, 233/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1825/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 1285/144, 85/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 35/104, 141/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1181/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 541/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 349/150, 1207/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 145/158, 17873/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 47/114, 43/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 551/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 297/80, 129/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 1897/150, 87/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 661/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 173/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 35/128, 1037/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 105/106, 4121/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2973/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 25/102, 783/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 55/82, 3253/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 17/82, 5961/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 47/54, 119/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 373/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 107/136, 15005/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 9/130, 9709/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 21/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 61/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 83/118, 5701/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 1257/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 117/146, 19669/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 85/124, 4221/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 13/124, 5085/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 3/8, 3621/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 93/2), (0, 1/364, 95/182, 31757/364), (0, 0, 1, 2), (0, 0, 0, 91)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 397/100, 249/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 155/66, 63/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 41/116, 597/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 403/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 5133/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 151/138, 979/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 69/100, 189/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 71/82, 6365/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 413/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 61/108, 271/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 693/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2315/126, 1/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 673/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 497/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 45/118, 4653/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 117/118, 9037/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 81/86, 5189/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 517/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 789/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3333/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 1573/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 73/128, 8005/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2869/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 71/94, 5633/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 313/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 4589/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 797/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 71/110, 79/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 53/110, 137/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 47/144, 1127/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 3/106, 10769/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 241/84, 599/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 31/134, 8153/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 59/70, 3309/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 247/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 3/92, 5197/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 37/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 19/94, 4609/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 3261/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 331/132, 399/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 373/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 3/80, 41/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 7029/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 575/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 803/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 3749/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 5253/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1703/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 25/96, 695/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 3/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 1417/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 1/118, 7621/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1933/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 43/102, 1087/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 23/74, 589/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 623/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 3/86, 6685/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 349/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 3/82, 5517/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 77/152, 22829/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 419/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 169/108, 23/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 147/130, 309/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 47/78, 643/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 37/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 541/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 5/82, 177/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1333/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 365/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 169/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 9/116, 11829/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 61/72, 559/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 85/164, 13389/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 191/120, 903/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 89/110, 4101/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 149/2), (0, 1/316, 13/158, 15029/316), (0, 0, 1, 70), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 623/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 313/114, 1363/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 151/150, 1707/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 11/74, 3381/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 7589/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 3/92, 93/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 89/92, 645/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 37/62, 9/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 2903/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 55/106, 9485/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 65/66, 267/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 97/110, 61/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1039/110, 91/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 45/116, 6589/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1349/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1565/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 27/142, 3041/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 173/108, 85/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 17/112, 5045/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 13/62, 1241/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 805/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 361/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 97/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 973/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 27/74, 3445/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1159/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 155/108, 751/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1649/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 9/110, 8209/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 61/106, 11005/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 353/132, 487/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 89/110, 2649/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 4481/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 55/148, 19381/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 69/82, 5045/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 33/74, 413/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 1041/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2297/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 1/106, 2345/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 6245/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 33/136, 21/272), (0, 0, 1, 47), (0, 0, 0, 68)]
