[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10813/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 1101/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 671/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1261/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 185/84, 107/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 85/132, 835/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 43/88, 7705/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 313/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 31/100, 9281/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 19/100, 9369/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 31/100, 1969/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 3025/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 95/118, 12113/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 73/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7409/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 81/104, 1041/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 59/120, 787/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 49/94, 3509/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 4829/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 953/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 221/126, 667/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 8017/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 423/100, 221/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 25/82, 5849/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 377/110, 137/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 11741/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 1/86, 3313/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 3793/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 327/140, 141/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 75/104, 7385/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 49/90, 247/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 103/84, 123/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 7/2), (0, 1/360, 427/180, 119/24), (0, 0, 15, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 125/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1521/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 1149/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 29/100, 8601/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 115/118, 2577/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 87/142, 15913/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 59/90, 287/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 59/130, 12761/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 39/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 1681/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 47/128, 3985/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 401/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 17/92, 2817/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 79/104, 977/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 69/152, 18809/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 73/100, 173/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1833/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 157/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 137/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 7/82, 117/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 327/70, 141/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 47/88, 2769/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 833/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 95/84, 331/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 5/108, 1235/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 229/102, 719/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 3049/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 4161/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 169/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 609/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 509/126, 125/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 7/146, 17657/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 35/76, 313/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 55/94, 2661/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 239/96, 91/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 311/114, 823/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 61/98, 5745/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 101/146, 18749/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 105/118, 10453/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 9/130, 53/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 59/72, 19/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1961/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 1085/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 167/72, 299/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 97/106, 1757/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 2021/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 75/82, 4557/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 593/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 6409/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2113/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 221/114, 747/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 15/94, 4425/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 25/88, 7681/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/324, 113/162, 751/108), (0, 0, 3, 1), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 377/110, 105/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 23/74, 2889/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2657/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 1305/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 45/112, 8105/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 57/86, 4301/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 61/100, 521/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 11/106, 5685/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 129/130, 14701/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 1721/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 173/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 51/104, 3625/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 3113/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 81/100, 1681/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 4265/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 137/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 153/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/356, 103/178, 22449/356), (0, 0, 1, 29), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 5737/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 67/88, 4681/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 47/86, 2045/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 21/100, 9001/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 937/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 81/106, 8433/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1427/120, 7/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 157/132, 835/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 71/130, 11601/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 193/84, 331/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 149/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 81/122, 6553/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 12185/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2433/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 17/98, 8133/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 73/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 39/94, 8713/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 101/122, 4653/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 751/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 229/102, 1015/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 4661/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1319/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 4113/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 1681/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 55/104, 4577/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 49/54, 67/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 119/152, 2273/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 473/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 369/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 671/108, 41/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 239/114, 115/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 73/98, 2393/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 43/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 23/74, 5325/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 177/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 1309/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 67/66, 431/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 551/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 3/86, 17/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 147/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 65/88, 369/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1353/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 29/160, 18249/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 3481/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/312, 445/156, 1395/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 211/108, 131/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 45/136, 10985/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 85/116, 12697/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 53/92, 1833/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 37/98, 5941/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 69/88, 6201/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 23/96, 395/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 65/98, 373/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 95/84, 747/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 53/104, 665/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 27/94, 3089/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 2409/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 1397/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 185/114, 1003/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 31/112, 6257/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 149/120, 947/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 261/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 293/114, 911/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 227/70, 193/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 1/104, 1649/208), (0, 0, 1, 7), (0, 0, 0, 52)]
