[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 22261/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6989/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 37/118, 8073/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2789/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6661/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1093/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 589/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8933/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 357/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 841/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 29/118, 9533/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3261/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1601/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 10097/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 113/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/316, 145/158, 18189/316), (0, 0, 1, 9), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 109/140, 2753/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 65/122, 12661/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 5/18, 12497/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 25/46, 6161/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 41/118, 7925/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 51/82, 6189/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 127/134, 3861/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 155/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 21/26, 3961/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 271/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 1409/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 4801/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 61/104, 4529/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 3361/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 2777/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 53/82, 1077/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 87/88, 7369/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 9/118, 4929/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 73/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 877/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 3/22, 5161/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 51/80, 3537/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 7633/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 29/44, 1561/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 2137/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 85/122, 14097/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 1681/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/328, 91/164, 16401/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 513/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 53/92, 4497/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 103/122, 681/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 561/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 2753/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 977/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3353/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 33/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 109/110, 6953/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 183/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 513/98, 39/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 5417/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1769/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 553/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 69/116, 6625/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 31/82, 5369/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 2841/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 5449/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 8105/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 55/86, 113/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 31/100, 857/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 3889/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 15/104, 9977/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 15/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 1377/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 265/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 529/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 19/106, 5789/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 4213/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1661/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 1409/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 4297/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 161/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 897/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 49/100, 7337/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 79/122, 8385/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 1489/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 1897/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 797/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 27/34, 4253/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 353/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 21/88, 1/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 9001/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 45/118, 5985/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 3697/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 2145/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 577/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 97/106, 8173/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 1369/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 921/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4489/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 131/152, 6705/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 4681/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 833/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 4081/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 441/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 43/88, 6337/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 63/94, 429/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 17/86, 1809/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 1/110, 4313/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 889/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 2049/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 15/124, 7113/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 161/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 941/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1913/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 6189/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 697/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 2093/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 537/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 17/82, 5049/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 113/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 837/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 2361/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 21/110, 7017/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 51/130, 10313/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 31/112, 5273/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 75/148, 4961/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 289/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 129/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 4961/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 93/152, 14001/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2089/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 79/130, 4333/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 57/146, 14337/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 109/134, 9913/268), (0, 0, 1, 14), (0, 0, 0, 67)]
