[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 19/72, 95/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 19/90, 679/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 1313/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 1513/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 17/66, 107/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 11/62, 3573/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 3977/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 321/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 111/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1809/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 19/66, 75/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 409/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 269/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 59/62, 2793/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 1409/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 107/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 217/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 55/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 121/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 29/70, 2453/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1077/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 225/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 179/66, 383/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1421/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 73/54, 35/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 7/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 133/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 141/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 1273/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 517/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 55/94, 2097/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 2605/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 277/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 881/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 517/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 91/66, 31/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 53/58, 169/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 125/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 237/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 229/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 2477/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 4629/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 2733/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 485/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 59/86, 753/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 1901/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 453/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 669/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 973/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 421/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 2709/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 955/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 143/54, 275/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 183/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 2941/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 1/60, 39/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 71/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 21/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 4077/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 221/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 593/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 19/54, 283/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 19/66, 167/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 91/66, 211/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 65/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 2117/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1909/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 485/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 237/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 101/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 253/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 621/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 123/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 117/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 13/74, 4901/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 13/86, 6169/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 47/58, 2633/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1285/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 29/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 133/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 1709/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 655/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1797/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 397/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 93/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 221/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 997/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 73/86, 2213/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 2861/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 79/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 733/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 5/62, 1565/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 537/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 2761/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2293/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 1841/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 453/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 31/58, 1453/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 645/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1157/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 805/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 21/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 319/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 385/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1721/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 109/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 781/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 55/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 789/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 2205/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 1917/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 1217/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2837/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 521/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 19/78, 371/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 49/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 1793/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2853/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 59/100, 4173/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 431/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 773/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 29/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 1/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 351/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 1933/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1237/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1429/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 789/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 139/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 25/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 11/50, 1657/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 3205/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 645/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 269/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
