[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 21925/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 541/154, 171/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 121/140, 4373/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/376, 63/188, 25045/376), (0, 0, 1, 81), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 107/134, 573/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2437/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 453/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 125/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 825/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 47/154, 9329/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 15469/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 123/134, 12441/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 27869/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5969/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 453/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 119/148, 1765/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7545/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 153/2), (0, 1/336, 17/56, 23501/336), (0, 0, 1, 69), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14081/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 169/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/332, 19/166, 16817/332), (0, 0, 1, 81), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 29/134, 6473/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9513/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 113/152, 1301/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5969/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5861/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 127/134, 13125/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12377/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14781/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1469/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/324, 19/54, 23929/324), (0, 0, 1, 15), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2885/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/416, 11/208, 34557/416), (0, 0, 1, 57), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8561/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 93/104, 1069/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 2181/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 89/140, 11237/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 25/98, 8917/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 79/140, 2277/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 717/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 3733/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 31/98, 6705/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 31/122, 7569/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 15/26, 16869/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 131/140, 11517/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 4097/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 19/34, 2761/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 73/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2069/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 17/38, 3845/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 1749/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 11/94, 3733/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 553/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 1/44, 8557/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 3533/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 6645/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 493/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 1845/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 51/52, 23717/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 53/94, 3421/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 67/136, 29/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 3/88, 813/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 3881/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 51/116, 2877/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 681/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 35/38, 1505/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 2437/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 2381/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 3/38, 2797/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 1/128, 6965/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 1885/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 7837/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 37/116, 13245/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 2445/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 597/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 17/40, 10253/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 215/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 45/112, 10317/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 1/74, 513/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 7261/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 21/136, 7805/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1285/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 1/74, 2225/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 981/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 3197/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 3697/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 2841/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 35/38, 61/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 1333/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 27/74, 4225/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/312, 11/52, 13669/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 81/110, 9633/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 93/98, 1465/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 9/26, 8781/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 177/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 15/106, 6345/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 821/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 105/118, 6129/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 23/94, 5469/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 3101/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 349/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 21/148, 3725/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 59/112, 3933/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 23/82, 6045/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 61/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 9/82, 5801/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/320, 1/160, 19253/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 83/86, 2677/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 107/128, 12989/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 17/116, 9157/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 717/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 681/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 2021/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 4045/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 21/58, 3037/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 31/80, 2933/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 103/142, 19169/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 109/118, 8481/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 9/112, 8101/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 205/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 17/106, 281/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 101/112, 29/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 51/116, 5533/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 2993/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 637/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 1433/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 75/134, 8209/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 17/42, 3841/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 81/100, 1717/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2369/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 9/118, 3053/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 49/134, 16093/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 1973/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 27/46, 2077/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 2197/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 45/92, 2605/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 125/158, 17981/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 75/104, 10109/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 10069/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1893/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 299/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 223/44, 71/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 909/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 103/122, 6989/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 469/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 2997/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 1629/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 813/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 61/106, 4961/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 105/152, 6437/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 4333/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 10573/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 59/100, 9693/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 1573/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 313/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 13/118, 4373/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 67/76, 973/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 601/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 37/128, 5021/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 101/106, 2993/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 17/26, 11069/260), (0, 0, 1, 40), (0, 0, 0, 65)]
