[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1441/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1541/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4121/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 713/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4197/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 161/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 57/100, 6273/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 785/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5173/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 37/82, 2253/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1925/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 41/92, 1/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2189/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 11/82, 1977/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 399/80, 157/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 177/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4093/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3841/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3557/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 169/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 2281/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 249/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 161/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 419/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 313/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1433/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 145/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 2625/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 2117/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 973/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 39/74, 2605/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1609/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 1097/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 709/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 27/74, 617/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 355/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 3697/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 709/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 11/10, 157/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 151/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 2077/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 777/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 173/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 51/74, 2025/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 4673/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 135/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 565/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 2393/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2129/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 4817/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 2105/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 201/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 525/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 27/86, 3021/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 1505/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 73/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 1205/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 665/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 361/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2657/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 257/70, 39/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 3201/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 225/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 681/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 4913/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 3633/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 169/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 2689/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 2553/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 1/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 33/74, 781/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2121/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 713/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 25/98, 6389/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1017/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 2537/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 453/70, 79/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 1113/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 2253/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 37/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1433/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 1033/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2777/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2521/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 77/86, 1005/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1305/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2081/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 9/74, 761/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 183/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 2041/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 297/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 2633/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4241/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 337/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 1269/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 25/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 53/62, 3077/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1105/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 937/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 23/74, 5301/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 3145/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 33/80, 1457/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 2297/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 125/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 65/82, 6205/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 529/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 261/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 33/40, 437/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 551/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 47/58, 1569/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 25/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 1001/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2977/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 637/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 2053/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 649/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 929/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 421/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 269/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 489/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 3073/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 641/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 3337/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 1261/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 809/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 6577/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 853/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 65/86, 2497/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 929/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1685/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 15/86, 7073/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 7733/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 3297/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 737/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 673/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 705/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 1757/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 45/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 709/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 2209/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 685/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 177/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 249/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1181/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 617/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 4165/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 1265/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 417/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 297/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 3089/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1177/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 889/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 25/58, 3157/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 3161/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 1297/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 3881/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 73/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 201/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1969/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2225/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 577/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 51/94, 7117/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 101/70, 97/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 457/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 17/62, 2585/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2017/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 2153/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 11/86, 213/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 633/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 17/74, 5101/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 2413/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 189/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 199/70, 97/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 593/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 6473/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 481/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2249/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 449/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 4673/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 551/98, 83/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 561/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1033/110, 63/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 85/106, 5345/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 173/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 121/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 307/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 25/94, 1397/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1393/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 1585/152), (0, 0, 1, 5), (0, 0, 0, 38)]
