[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9785/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 97/112, 4569/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 1081/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 3829/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 21/92, 1089/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 2569/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 913/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 13/94, 6241/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 2625/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 1793/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 1/92, 137/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 5105/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 109/122, 4681/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 13/34, 4649/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 61/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 905/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 401/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 4577/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 23/74, 3717/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 69/94, 2905/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 917/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3361/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 285/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1281/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 59/100, 9969/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 43/98, 9217/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 625/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1265/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 1497/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 5441/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 257/80, 133/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1025/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 417/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 409/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 11/38, 7313/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 329/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 633/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 81/110, 8849/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 29/70, 3929/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 5729/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 537/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 501/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 3201/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 2169/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 93/128, 14705/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 25/104, 1193/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 1265/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 3361/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4157/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 105/106, 7505/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 69/70, 4401/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3857/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 8417/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 1657/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 35/88, 5361/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 11/118, 5553/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 941/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 293/130, 237/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2281/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 309/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 841/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 99/100, 9361/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 977/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 9041/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 31/88, 345/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 33/40, 13361/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 145/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1049/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 29/110, 6221/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 4761/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 5017/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 1001/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 51/128, 2321/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 1129/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 45/104, 9297/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 29/70, 3029/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 63/136, 14169/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 97/122, 6685/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 91/100, 481/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 585/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 29/34, 5153/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 321/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 985/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 2017/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 239/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 2497/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 143/80, 37/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 107/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 3721/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 3857/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4649/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 31/112, 7129/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 5917/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 369/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 1057/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 193/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 949/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 1701/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 9/14, 193/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 2849/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1777/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 293/110, 153/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 63/116, 5833/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 29/42, 15817/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 39/100, 7641/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 577/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 343/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 41/70, 569/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 701/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 79/100, 8729/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 193/70, 33/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 2569/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1397/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 35/116, 977/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 1077/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 5701/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 75/88, 6145/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
