[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 6437/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 7/18, 24973/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1909/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 213/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 77/148, 7493/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 17521/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 1/40, 4997/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 53/122, 9/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/364, 167/182, 24645/364), (0, 0, 1, 73), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10789/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/376, 155/188, 5733/376), (0, 0, 1, 61), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 997/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/356, 39/178, 17193/356), (0, 0, 1, 81), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 61/116, 3205/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 91/134, 10425/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 27/2), (0, 1/360, 89/20, 329/72), (0, 0, 5, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 25/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 29/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 509/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 151/2), (0, 1/344, 1/172, 3309/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3533/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/404, 119/202, 21017/404), (0, 0, 1, 99), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4737/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 505/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 3/130, 15397/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 23/10, 101/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2149/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 13/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1181/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 26921/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 107/118, 2745/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 849/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 12733/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4565/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4561/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 29/122, 12777/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 77/134, 17729/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 29/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 209/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1861/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3105/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 2797/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 67/100, 3957/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 4349/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 105/136, 12861/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 47/92, 2525/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 99/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 173/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 4093/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 41/86, 2725/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1293/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/336, 55/56, 21557/336), (0, 0, 1, 27), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 53/70, 1053/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 601/130, 313/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 461/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 7/62, 2229/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 2981/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 49/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 41/42, 13997/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 1053/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 79/122, 481/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 55/122, 3269/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 99/128, 9029/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 13/82, 1269/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 87/124, 6109/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 5573/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 399/160, 201/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 11/82, 1773/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 25/94, 6445/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1863/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 979/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 2773/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 3/100, 4053/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 5/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 101/106, 10461/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 817/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 1/34, 8305/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 183/50, 581/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 7733/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 85/164, 6501/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 41/58, 1933/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 3/110, 11553/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 63/110, 7433/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 133/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 49/116, 9405/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 69/98, 5441/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 49/104, 4077/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 15/142, 17109/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 661/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 57/86, 5849/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 49/92, 4189/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 6157/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 6181/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 41/42, 5897/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 2513/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 27/98, 3929/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 4309/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 45/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 99/118, 1413/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 3113/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 31/74, 3233/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 83/30, 121/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/308, 9/14, 7957/308), (0, 0, 1, 11), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 9/14, 4673/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 99/70, 141/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 97/118, 3021/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 2117/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 43/116, 8869/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 45/112, 7717/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 59/116, 2613/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 3/110, 7197/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 83/146, 14521/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 29/98, 7401/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 49/92, 1101/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 23/118, 7637/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 509/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2617/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 37/38, 7189/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 5141/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 53/124, 9445/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3373/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 33/94, 469/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 27/136, 15605/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 6941/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 349/80, 193/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10181/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 717/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 93/104, 9669/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 67/112, 6661/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 45/106, 1857/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 6077/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 517/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 161/2), (0, 1/340, 97/170, 12553/340), (0, 0, 1, 76), (0, 0, 0, 85)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 465/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 109/152, 18405/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 7477/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 8413/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 349/100, 273/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 4133/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 71/152, 16669/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 63/130, 7433/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 107/136, 12757/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 9/92, 7997/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 97/130, 97/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 351/80, 105/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 1121/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 425/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 1/110, 65/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 673/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 421/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2149/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 149/130, 69/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 63/104, 2701/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 653/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 353/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 1877/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 1/42, 12485/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 63/88, 4045/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 21/116, 4101/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 123/130, 12213/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 605/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 89/92, 2349/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 151/100, 393/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 69/94, 4553/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 3053/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 41/88, 509/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 139/142, 16765/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 9277/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 961/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 3813/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 85/118, 8357/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 133/40, 329/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 149/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 173/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 67/50, 221/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 65/92, 1181/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 27/38, 8233/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 13/34, 5753/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1873/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 67/128, 10501/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 63/106, 10453/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 853/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 101/104, 1461/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 3/100, 2197/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 183/40, 113/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1765/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 1525/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 4417/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 79/94, 2429/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 6397/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 53/86, 5297/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 69/74, 4761/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 1/48, 11653/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 75/104, 213/208), (0, 0, 1, 37), (0, 0, 0, 52)]
