[(1/2, 0, 1/2, 9/2), (0, 1/244, 81/122, 2553/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 25/116, 13305/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 59/110, 9797/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 3929/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 101/118, 8197/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 3/86, 3449/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 71/124, 5113/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 83/94, 2897/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2699/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 25/82, 3701/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 109/134, 7193/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 3/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 21/26, 5189/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 43/124, 6161/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 35/86, 6589/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 2673/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 625/98, 11/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 1/100, 2937/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 391/150, 1099/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 41/2, 1/2), (0, 1/328, 3939/164, 9/8), (0, 0, 41, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 2641/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 401/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/328, 121/164, 17081/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 39/2, 3/2), (0, 1/312, 5963/156, 7/8), (0, 0, 39, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 2153/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 409/126, 169/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 2137/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 9/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 33/118, 13573/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 57/94, 3377/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 97/104, 5897/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 101/140, 17537/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 107/118, 5569/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 577/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 139/114, 1263/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 49/120, 1571/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 49/128, 2153/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 49/108, 323/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 2865/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 81/130, 2757/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1661/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 65/122, 8521/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 4689/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1569/130, 61/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 61/128, 1633/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 25/98, 3253/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 2257/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 39/82, 549/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/376, 35/188, 25601/376), (0, 0, 1, 73), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 4761/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 19/74, 121/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 57/122, 9253/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 5177/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 401/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 103/72, 115/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 87/118, 4761/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 31/84, 3/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 1601/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 289/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 665/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 71/86, 4177/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 5/132, 1275/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 81/112, 1321/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3089/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 25/128, 7513/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 379/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 533/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 157/84, 171/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 10025/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 15/22, 6201/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 259/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 561/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 3361/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 17/30, 1263/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 817/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 117/2), (0, 1/320, 59/160, 6353/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 61/74, 2649/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1095/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 71/130, 14217/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 185/78, 303/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 57/146, 20861/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 41/106, 4669/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 11/18, 193/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 247/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 121/150, 2211/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 257/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 33/128, 3721/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 59/102, 891/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 33/116, 12969/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 437/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 7/82, 5477/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 83/124, 15201/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 1521/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 331/98, 15/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4633/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 171/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 67/84, 683/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 101/112, 3729/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 81/124, 15353/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 59/92, 1601/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 9/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 865/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 7/18, 971/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 3/122, 9397/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 257/112, 175/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 75/104, 4081/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 59/90, 551/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 283/96, 475/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 149/120, 379/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 499/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 4789/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 257/132, 1139/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 3753/128), (0, 0, 1, 23), (0, 0, 0, 32)]
