[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 33533/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 9/2), (0, 1/320, 91/160, 17661/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 223/100, 289/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 45/82, 2245/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 1133/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 989/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 541/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 3117/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 7541/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 3/104, 5069/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 61/100, 2429/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 4573/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 109/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 1145/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 373/100, 313/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 63/82, 661/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 209/50, 493/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 451/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1621/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1917/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 1653/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 6769/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 2053/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 33/74, 289/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 27/62, 2721/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 79/116, 2309/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 7037/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 1005/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 317/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 2701/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 1893/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 11/106, 3453/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 4673/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 23/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 349/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 709/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3277/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 43/74, 4585/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1101/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 7/62, 669/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 4645/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 661/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 9/100, 2389/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 49/82, 4713/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 27/140, 729/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 9/106, 2373/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 65/82, 1053/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 2733/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 811/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 43/46, 7793/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 77/92, 1405/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1197/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2285/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3709/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 91/106, 1389/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 43/74, 3629/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1239/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 15/82, 3337/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 465/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 55/112, 2949/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 11/70, 3629/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3797/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 4501/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 1109/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 109/112, 2349/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 27/34, 6625/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1333/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 31/98, 1977/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1149/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 229/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 2293/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 2901/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 3541/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 45/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 7469/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 29/74, 3729/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1709/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 4013/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 111/130, 8221/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 91/40, 241/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 685/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 7109/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1109/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 49/86, 4673/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 369/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 3293/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 903/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 1037/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 13/88, 5101/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 31/110, 1169/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 5525/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 55/118, 4561/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 65/86, 17/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 1/110, 9341/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 73/70, 33/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 3797/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 55/86, 1265/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 51/116, 8157/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 35/76, 829/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 117/148, 14285/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 15/34, 5077/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 2269/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 401/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 83/106, 5917/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 3237/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 55/74, 2437/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 3/104, 7437/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 73/94, 5865/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 321/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 29/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 613/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 4165/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 17/94, 2337/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 5761/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 685/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 1677/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 25/106, 9977/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 41/30, 29/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 227/70, 173/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 27/34, 845/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 83/122, 9133/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 43/112, 10397/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 15/82, 25/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 261/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 449/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 1/110, 8809/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 5/128, 8765/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 7/34, 10205/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 125/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 189/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 3313/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 123/100, 233/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 373/110, 477/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4621/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 263/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 8317/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 41/74, 3929/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 41/100, 7989/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 1013/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 2741/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 1941/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 37/86, 3325/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 39/82, 4345/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 49/94, 4597/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 105/116, 2181/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 549/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 981/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 11/136, 6301/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 901/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 27/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 3041/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 421/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 19/62, 1657/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 85/112, 1437/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 57/118, 8597/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 13/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 325/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 75/94, 4329/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 6445/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 51/100, 2909/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 2781/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 845/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 77/80, 73/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 91/94, 2189/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 3/40, 9989/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 773/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2045/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 4141/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 69/94, 3033/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 7/106, 8685/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 5373/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 85/94, 7645/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 27/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1529/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 21/94, 809/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 257/92), (0, 0, 1, 8), (0, 0, 0, 23)]
