[(1/2, 0, 3/2, 23/2), (0, 1/228, 185/114, 215/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2119/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 227/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 2977/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 227/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 211/78, 479/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 239/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 277/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2537/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 157/66, 207/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 1269/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 3873/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1417/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 3985/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 5/112, 601/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 67/54, 67/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 177/70, 109/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1449/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 361/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 249/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 49/74, 3053/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 31/50, 2481/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 2021/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 497/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1623/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 461/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 281/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 269/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 3057/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 25/82, 5677/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 35/74, 4521/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 785/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 109/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 649/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 1/86, 2605/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 329/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 13/72, 259/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 425/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 1049/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 953/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 729/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 23/82, 2445/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 2177/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 701/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 43/82, 6025/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 95/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 163/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 1809/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 37/58, 405/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 1529/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 3689/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 849/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 301/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 1937/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 715/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 849/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 1945/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 81/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 921/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1449/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 533/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 41/54, 127/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 373/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 5049/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 881/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 61/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 3621/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 147/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 3/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 157/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 1549/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 1593/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 85/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 1401/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 545/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 157/66, 35/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 69/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 2161/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 13/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 309/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 41/66, 343/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 1941/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1337/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 121/78, 79/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 677/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 277/80, 37/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 41/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 405/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 23/78, 63/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 9/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 4153/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 5/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 149/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 961/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 349/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 149/72, 403/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 145/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 9/98, 1597/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 39/58, 2345/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 1013/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 31/58, 1229/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 841/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 569/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 833/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 217/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 4393/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 153/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 977/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 311/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 2481/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 801/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 3289/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 55/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 257/102, 1115/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 2701/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 329/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 113/78, 287/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 1153/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 59/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 121/72, 523/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 77/86, 2333/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 1465/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1877/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 785/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 53/74, 3357/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 31/78, 151/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 153/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 61/62, 2025/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 209/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 1673/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 353/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 45/82, 2349/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 121/54, 307/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 409/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 229/90, 67/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 1569/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 55/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 6121/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 3369/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 45/64, 3977/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 239/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 2769/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 305/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 323/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 283/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 79/86, 5613/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 5769/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 3825/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 173/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2929/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 59/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 949/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 3081/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 469/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 9/62, 1821/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 2249/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 4009/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 445/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 17/62, 3577/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1609/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 49/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 251/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 823/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 653/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 3681/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 1253/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 217/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 661/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 45/46, 1029/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 85/66, 207/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 827/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
