[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 73/72, 347/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 1/230, 1/5, 997/115), (0, 1/115, 3/20, 271/460), (0, 0, 1/4, 27/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 29/44, 1522/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 53/82, 16637/943), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 1/1058, 0, 8150/529), (0, 1/529, 0, 16300/529), (0, 0, 1/4, 115/4), (0, 0, 0, 46)]
[(1/2, 1/1978, 1/43, 23997/989), (0, 1/989, 2/43, 47994/989), (0, 0, 1/4, 315/4), (0, 0, 0, 86)]
[(1/2, 1/3266, 10/71, 57508/1633), (0, 1/1633, 20/71, 115016/1633), (0, 0, 1/2, 5/2), (0, 0, 0, 71)]
[(1/2, 1/874, 7/38, 22993/874), (0, 1/437, 9/76, 65315/1748), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 205/8), (0, 1/782, 29/136, 93743/3128), (0, 0, 1/4, 205/4), (0, 0, 0, 68)]
[(1/2, 1/2162, 10/47, 45318/1081), (0, 1/1081, 20/47, 39829/1081), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/1702, 7/148, 168277/3404), (0, 1/851, 7/74, 42329/1702), (0, 0, 1/4, 141/4), (0, 0, 0, 74)]
[(1/2, 1/2990, 387/130, 417/230), (0, 1/1495, 387/65, 417/115), (0, 0, 13/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 4/31, 32622/713), (0, 1/713, 1/124, 53493/2852), (0, 0, 1/4, 43/4), (0, 0, 0, 62)]
[(1/2, 1/230, 3/10, 39/230), (0, 1/115, 1/10, 883/230), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/2346, 44/51, 6044/391), (0, 1/1173, 23/102, 12055/782), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 73/72, 485/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/1058, 5/46, 7537/1058), (0, 1/529, 5/23, 7537/529), (0, 0, 1/4, 27/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 531/8), (0, 1/782, 1/136, 161317/3128), (0, 0, 1/4, 259/4), (0, 0, 0, 68)]
[(1/2, 1/782, 5/34, 15035/782), (0, 1/391, 3/68, 30033/1564), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 27/128, 20327/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/3082, 45/134, 132151/3082), (0, 1/1541, 23/134, 198039/3082), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 5/2), (0, 1/690, 43/30, 179/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 1/598, 3/13, 5735/299), (0, 1/299, 11/52, 21063/1196), (0, 0, 1/4, 83/4), (0, 0, 0, 26)]
[(1/2, 1/1150, 22/25, 1124/115), (0, 1/575, 51/100, 3587/460), (0, 0, 5/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/3634, 11/158, 238319/3634), (0, 1/1817, 11/79, 94776/1817), (0, 0, 1/2, 63/2), (0, 0, 0, 79)]
[(1/2, 1/1058, 5/92, 2033/2116), (0, 1/529, 5/46, 2033/1058), (0, 0, 1/4, 163/4), (0, 0, 0, 46)]
[(1/2, 1/414, 5/36, 1429/276), (0, 1/207, 5/18, 601/138), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 27/112, 32793/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/1334, 7/29, 3964/667), (0, 1/667, 14/29, 7928/667), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/1426, 17/124, 33451/2852), (0, 1/713, 3/124, 17705/2852), (0, 0, 1/4, 69/4), (0, 0, 0, 62)]
[(1/2, 1/1242, 19/27, 2111/207), (0, 1/621, 71/108, 535/828), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/1702, 13/74, 86197/1702), (0, 1/851, 15/148, 29067/3404), (0, 0, 1/4, 75/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 619/60, 11/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/3266, 9/142, 167755/3266), (0, 1/1633, 9/71, 51812/1633), (0, 0, 1/2, 107/2), (0, 0, 0, 71)]
[(1/2, 1/1150, 1/25, 13003/575), (0, 1/575, 2/25, 26006/575), (0, 0, 1/4, 83/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 47/25, 158/115), (0, 1/575, 63/50, 517/230), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/2530, 3/55, 2435/253), (0, 1/1265, 6/55, 2087/253), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/2024, 189/88, 2670/253), (0, 0, 4, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 71/96, 2559/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1058, 1/23, 5735/529), (0, 1/529, 2/23, 11470/529), (0, 0, 1/4, 43/4), (0, 0, 0, 46)]
[(1/2, 1/506, 5/22, 315/506), (0, 1/253, 5/11, 315/253), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/46, 0, 8/23), (0, 1/23, 0, 16/23), (0, 0, 1/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1794, 278/39, 12/23), (0, 1/897, 556/39, 1/23), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/690, 1/15, 524/115), (0, 1/345, 2/15, 473/115), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1702, 27/148, 61649/3404), (0, 1/851, 17/148, 207547/3404), (0, 0, 1/4, 197/4), (0, 0, 0, 74)]
[(1/2, 1/1610, 27/70, 46269/1610), (0, 1/805, 19/70, 14453/1610), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/2714, 53/118, 128609/2714), (0, 1/1357, 47/118, 46883/2714), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/2162, 19/94, 88911/2162), (0, 1/1081, 19/47, 38104/1081), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 109/8), (0, 1/598, 15/104, 116789/2392), (0, 0, 1/4, 109/4), (0, 0, 0, 52)]
[(1/2, 1/1702, 6/37, 32300/851), (0, 1/851, 11/148, 158833/3404), (0, 0, 1/4, 117/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 7/2), (0, 1/644, 51/28, 533/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/1610, 6/35, 51298/805), (0, 1/805, 13/140, 85969/3220), (0, 0, 1/4, 123/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 5/58, 38173/1334), (0, 1/667, 5/29, 18830/667), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/368, 59/16, 73/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1150, 31/50, 1351/230), (0, 1/575, 31/25, 201/115), (0, 0, 5/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/1518, 10/33, 2295/253), (0, 1/759, 20/33, 1807/253), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 29/66, 8523/506), (0, 1/759, 17/132, 9551/1012), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 195/56, 71/161), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 43/60, 423/115), (0, 0, 6, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 1/112, 3813/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/1610, 169/70, 457/161), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 19/8), (0, 1/46, 1/8, 133/184), (0, 0, 1/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1886, 3/41, 26596/943), (0, 1/943, 6/41, 14529/943), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/2162, 45/94, 2845/2162), (0, 1/1081, 43/94, 88927/2162), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/1518, 19/33, 1559/253), (0, 1/759, 38/33, 335/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/506, 2/11, 1664/253), (0, 1/253, 4/11, 545/253), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 5/23, 8081/529), (0, 1/529, 10/23, 3995/529), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1150, 7/50, 50501/1150), (0, 1/575, 3/100, 33529/2300), (0, 0, 1/4, 93/4), (0, 0, 0, 50)]
[(1/2, 1/3542, 25/77, 53253/1771), (0, 1/1771, 23/154, 264371/3542), (0, 0, 1/2, 125/2), (0, 0, 0, 77)]
[(1/2, 1/1334, 7/58, 30261/1334), (0, 1/667, 7/29, 30261/667), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 1/2162, 45/94, 67843/2162), (0, 1/1081, 43/94, 52449/2162), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/2990, 2/5, 60797/1495), (0, 1/1495, 3/10, 68273/2990), (0, 0, 1/2, 117/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 77/76, 763/437), (0, 0, 2, 3), (0, 0, 0, 19)]
[(1/2, 1/2714, 16/59, 33887/1357), (0, 1/1357, 5/118, 71769/2714), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/782, 6/17, 1756/391), (0, 1/391, 7/34, 3505/782), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/1426, 13/124, 128625/2852), (0, 1/713, 13/62, 40213/1426), (0, 0, 1/4, 3/4), (0, 0, 0, 62)]
[(1/2, 1/506, 1/11, 3389/253), (0, 1/253, 2/11, 1212/253), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/1242, 5/108, 3269/828), (0, 1/621, 5/54, 3269/414), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/1978, 3/172, 338799/3956), (0, 1/989, 3/86, 168691/1978), (0, 0, 1/4, 235/4), (0, 0, 0, 86)]
[(1/2, 1/1610, 6/35, 27102/805), (0, 1/805, 12/35, 26029/805), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/1886, 17/164, 103325/3772), (0, 1/943, 17/82, 103325/1886), (0, 0, 1/4, 259/4), (0, 0, 0, 82)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 3/46, 3113/529), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/1978, 11/86, 62415/1978), (0, 1/989, 11/43, 19888/989), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 10, 1/2), (0, 1/920, 581/40, 33/46), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1978, 11/86, 152069/1978), (0, 1/989, 1/172, 33667/3956), (0, 0, 1/4, 237/4), (0, 0, 0, 86)]
[(1/2, 1/1426, 4/31, 17350/713), (0, 1/713, 1/124, 169459/2852), (0, 0, 1/4, 205/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 147/8), (0, 1/736, 25/128, 155613/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/3082, 14/67, 92951/1541), (0, 1/1541, 28/67, 82655/1541), (0, 0, 1/2, 109/2), (0, 0, 0, 67)]
[(1/2, 1/966, 10/21, 1352/161), (0, 1/483, 17/84, 4537/644), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 435/8), (0, 1/782, 15/136, 180683/3128), (0, 0, 1/4, 163/4), (0, 0, 0, 68)]
[(1/2, 0, 1/8, 339/8), (0, 1/874, 5/152, 104185/3496), (0, 0, 1/4, 35/4), (0, 0, 0, 76)]
[(1/2, 1/1702, 9/74, 97099/1702), (0, 1/851, 9/37, 34125/851), (0, 0, 1/4, 53/4), (0, 0, 0, 74)]
[(1/2, 1/1610, 19/70, 2823/322), (0, 1/805, 19/35, 569/161), (0, 0, 5/4, 15/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 109/8), (0, 1/736, 23/128, 40429/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/1334, 15/116, 132995/2668), (0, 1/667, 1/116, 82565/2668), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 27/112, 15129/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 5/2), (0, 1/690, 7/30, 179/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 1/138, 1/3, 41/23), (0, 1/69, 2/3, 36/23), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 83/8), (0, 1/736, 3/128, 80495/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/2530, 53/110, 41439/2530), (0, 1/1265, 51/110, 53783/2530), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/3542, 8/77, 83613/1771), (0, 1/1771, 16/77, 30859/1771), (0, 0, 1/2, 95/2), (0, 0, 0, 77)]
[(1/2, 1/1702, 2/37, 24066/851), (0, 1/851, 4/37, 48132/851), (0, 0, 1/4, 171/4), (0, 0, 0, 74)]
[(1/2, 1/1334, 27/116, 2033/2668), (0, 1/667, 25/116, 48755/2668), (0, 0, 1/4, 165/4), (0, 0, 0, 58)]
[(1/2, 1/3542, 36/77, 115491/1771), (0, 1/1771, 67/154, 45779/3542), (0, 0, 1/2, 81/2), (0, 0, 0, 77)]
[(1/2, 1/1518, 1/33, 2985/253), (0, 1/759, 2/33, 404/253), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/782, 11/68, 10359/1564), (0, 1/391, 5/68, 7033/1564), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 19/100, 2953/2300), (0, 1/575, 13/100, 76631/2300), (0, 0, 1/4, 77/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 17/80, 13749/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 5/32, 6343/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/3082, 11/67, 32944/1541), (0, 1/1541, 22/67, 65888/1541), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 1/3818, 5/166, 251797/3818), (0, 1/1909, 5/83, 93350/1909), (0, 0, 1/2, 133/2), (0, 0, 0, 83)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 13/80, 3169/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 11/2), (0, 1/506, 5/22, 629/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/3726, 971/81, 94/69), (0, 1/1863, 1697/162, 307/138), (0, 0, 27/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1426, 15/62, 39047/1426), (0, 1/713, 15/31, 16944/713), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 4/25, 15142/575), (0, 1/575, 7/100, 113661/2300), (0, 0, 1/4, 13/4), (0, 0, 0, 50)]
[(1/2, 1/3266, 49/142, 192411/3266), (0, 1/1633, 27/142, 1067/3266), (0, 0, 1/2, 93/2), (0, 0, 0, 71)]
[(1/2, 1/1058, 10/23, 7345/529), (0, 1/529, 17/46, 8749/1058), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 37/140, 517/644), (0, 1/805, 37/70, 517/322), (0, 0, 5/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/4554, 97/198, 45691/1518), (0, 1/2277, 97/99, 20644/759), (0, 0, 3/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/1610, 69/70, 1397/322), (0, 1/805, 101/140, 1885/644), (0, 0, 5/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/690, 1/15, 501/115), (0, 1/345, 2/15, 427/115), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/2898, 73/63, 6481/483), (0, 1/1449, 103/126, 17713/966), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/1978, 17/86, 23545/1978), (0, 1/989, 17/43, 23545/989), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/1426, 15/31, 16269/713), (0, 1/713, 29/62, 30139/1426), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/1150, 22/25, 526/115), (0, 1/575, 44/25, 477/115), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 51/8), (0, 1/874, 13/152, 204097/3496), (0, 0, 1/4, 51/4), (0, 0, 0, 76)]
[(1/2, 1/322, 3/28, 8289/644), (0, 1/161, 3/14, 3781/322), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 115/8), (0, 1/782, 1/136, 45029/3128), (0, 0, 1/4, 115/4), (0, 0, 0, 68)]
[(1/2, 0, 1/8, 307/8), (0, 1/598, 11/104, 51607/2392), (0, 0, 1/4, 99/4), (0, 0, 0, 52)]
[(1/2, 1/1334, 1/58, 62047/1334), (0, 1/667, 1/29, 23361/667), (0, 0, 1/4, 125/4), (0, 0, 0, 58)]
[(1/2, 1/2990, 22/65, 2274/299), (0, 1/1495, 44/65, 661/299), (0, 0, 5/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/230, 1/5, 353/115), (0, 1/115, 3/20, 2479/460), (0, 0, 1/4, 3/4), (0, 0, 0, 10)]
[(1/2, 1/506, 5/22, 315/506), (0, 1/253, 9/44, 14163/1012), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 1/782, 5/34, 13287/782), (0, 1/391, 3/68, 16785/1564), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/322, 9/14, 1020/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/1334, 1/29, 4171/667), (0, 1/667, 2/29, 8342/667), (0, 0, 1/4, 35/4), (0, 0, 0, 58)]
[(1/2, 1/2806, 41/122, 15403/2806), (0, 1/1403, 21/122, 60269/2806), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 1/1610, 37/140, 2771/644), (0, 1/805, 37/70, 2771/322), (0, 0, 5/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 2, 7/2), (0, 1/920, 133/40, 671/230), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/1058, 9/92, 88835/2116), (0, 1/529, 9/46, 40167/1058), (0, 0, 1/4, 45/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 11/56, 2985/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 13/116, 21905/2668), (0, 1/667, 13/58, 21905/1334), (0, 0, 1/4, 19/4), (0, 0, 0, 58)]
[(1/2, 1/138, 5/12, 3/92), (0, 1/69, 1/12, 167/92), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 43/58, 5298/667), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/230, 1/20, 4517/460), (0, 1/115, 1/10, 2217/230), (0, 0, 1/4, 27/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 557/8), (0, 1/874, 13/152, 130911/3496), (0, 0, 1/4, 253/4), (0, 0, 0, 76)]
[(1/2, 0, 1/8, 205/8), (0, 1/874, 9/152, 87027/3496), (0, 0, 1/4, 205/4), (0, 0, 0, 76)]
[(1/2, 1/1058, 7/92, 7645/2116), (0, 1/529, 7/46, 7645/1058), (0, 0, 1/4, 173/4), (0, 0, 0, 46)]
[(1/2, 1/1610, 1/35, 17603/805), (0, 1/805, 2/35, 35206/805), (0, 0, 1/4, 53/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 133/60, 193/115), (0, 0, 6, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 333/8), (0, 1/874, 31/152, 154693/3496), (0, 0, 1/4, 29/4), (0, 0, 0, 76)]
[(1/2, 1/2714, 27/118, 9929/2714), (0, 1/1357, 27/59, 9929/1357), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 9/2), (0, 1/1472, 133/64, 2419/368), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/414, 1/9, 29/23), (0, 1/207, 2/9, 12/23), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1610, 1/35, 4447/805), (0, 1/805, 2/35, 8894/805), (0, 0, 1/4, 157/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 429/8), (0, 1/782, 33/136, 167803/3128), (0, 0, 1/4, 157/4), (0, 0, 0, 68)]
[(1/2, 0, 1/8, 429/8), (0, 1/874, 23/152, 155981/3496), (0, 0, 1/4, 125/4), (0, 0, 0, 76)]
[(1/2, 0, 0, 7/2), (0, 1/1610, 131/70, 986/161), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 1/2254, 13/98, 66877/2254), (0, 1/1127, 13/49, 11654/1127), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/1702, 13/74, 64393/1702), (0, 1/851, 15/148, 132475/3404), (0, 0, 1/4, 147/4), (0, 0, 0, 74)]
[(1/2, 1/2990, 47/130, 31411/2990), (0, 1/1495, 29/130, 73287/2990), (0, 0, 1/2, 123/2), (0, 0, 0, 65)]
[(1/2, 1/598, 3/13, 5735/299), (0, 1/299, 11/52, 13289/1196), (0, 0, 1/4, 5/4), (0, 0, 0, 26)]
[(1/2, 1/874, 3/19, 14935/437), (0, 1/437, 5/76, 54367/1748), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/874, 3/19, 6632/437), (0, 1/437, 6/19, 4961/437), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 13/70, 8779/1610), (0, 1/805, 17/140, 56851/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 37/120, 8723/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 1/322, 1/14, 4087/322), (0, 1/161, 1/7, 1833/161), (0, 0, 1/4, 29/4), (0, 0, 0, 14)]
[(1/2, 1/414, 11/18, 59/138), (0, 1/207, 11/9, 59/69), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 4, 3/2), (0, 1/736, 29/32, 25/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/3174, 151/138, 15791/1058), (0, 1/1587, 95/138, 7777/1058), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/598, 5/26, 7537/598), (0, 1/299, 5/13, 3650/299), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/690, 331/30, 22/23), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 19/100, 7047/2300), (0, 1/575, 13/100, 58369/2300), (0, 0, 1/4, 123/4), (0, 0, 0, 50)]
[(1/2, 1/690, 28/15, 22/23), (0, 1/345, 56/15, 21/23), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/874, 11/38, 1097/874), (0, 1/437, 3/38, 7875/874), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1886, 25/164, 79773/3772), (0, 1/943, 9/164, 20925/3772), (0, 0, 1/4, 147/4), (0, 0, 0, 82)]
[(1/2, 1/1978, 23/86, 13931/1978), (0, 1/989, 3/86, 5115/1978), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/598, 4/13, 928/299), (0, 1/299, 3/26, 1619/598), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 61/74, 26504/851), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 1/1426, 2/31, 22318/713), (0, 1/713, 4/31, 430/713), (0, 0, 1/4, 125/4), (0, 0, 0, 62)]
[(1/2, 1/2162, 14/47, 675/1081), (0, 1/1081, 9/94, 90261/2162), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/1426, 2/31, 27654/713), (0, 1/713, 4/31, 11102/713), (0, 0, 1/4, 123/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 37/100, 2541/460), (0, 1/575, 37/50, 241/230), (0, 0, 5/4, 23/4), (0, 0, 0, 10)]
[(1/2, 0, 2, 15/2), (0, 1/2024, 101/88, 2051/506), (0, 0, 4, 4), (0, 0, 0, 11)]
[(1/2, 1/1518, 10/33, 1214/253), (0, 1/759, 20/33, 2428/253), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 1/1518, 19/33, 1559/253), (0, 1/759, 53/132, 18291/1012), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/966, 59/84, 3131/644), (0, 1/483, 55/84, 2559/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 2, 7/2), (0, 1/920, 123/40, 211/230), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/2990, 109/65, 151/115), (0, 1/1495, 218/65, 302/115), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1702, 16/37, 17971/851), (0, 1/851, 27/74, 50609/1702), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 1/1794, 109/39, 35/23), (0, 1/897, 218/39, 24/23), (0, 0, 39/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 3/56, 4687/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/2254, 27/98, 72213/2254), (0, 1/1127, 5/98, 48631/2254), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 29/82, 28896/943), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 1/1978, 12/43, 19075/989), (0, 1/989, 5/86, 8059/1978), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 10, 1/2), (0, 1/920, 731/40, 33/46), (0, 0, 20, 0), (0, 0, 0, 1)]
