[(1/2, 0, 1/2, 23/2), (0, 1/248, 5/124, 12761/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2041/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 41/122, 6589/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 3/148, 20105/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2645/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 297/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/328, 155/164, 2953/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 85/138, 2055/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12025/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 27/118, 5589/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8861/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2197/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 15/142, 19085/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4353/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2401/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 535/144, 217/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/348, 265/174, 1731/116), (0, 0, 3, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 97/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5545/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1321/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 127/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/340, 13/170, 9389/340), (0, 0, 1, 28), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 13/136, 8233/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 4597/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8861/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 137/2), (0, 1/340, 147/170, 17329/340), (0, 0, 1, 52), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1825/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 265/156, 2043/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2997/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 4909/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 253/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/404, 71/202, 40661/404), (0, 0, 1, 57), (0, 0, 0, 101)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 427/150, 1283/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 953/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1265/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 123/140, 6249/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 85/66, 79/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 305/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 73/82, 1477/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 6009/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 113/128, 4945/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 239/102, 811/68), (0, 0, 3, 7), (0, 0, 0, 17)]
