[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13937/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 6069/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3637/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4693/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 23/146, 3981/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 19/46, 14509/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3309/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 75/148, 11221/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2681/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 305/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 23/136, 9005/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 577/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 81/116, 11293/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1713/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 37/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3833/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 3437/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 6445/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 105/128, 10733/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 57/106, 8973/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 49/116, 2605/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 93/110, 3361/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 77/100, 7381/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2537/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2113/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1609/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5597/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 721/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10737/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/320, 127/160, 1469/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 7/22, 1013/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 597/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 109/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 83/110, 5429/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 737/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3853/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 115/152, 10965/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1637/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 413/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 827/140, 83/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 109/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 5/104, 7653/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/328, 87/164, 17277/328), (0, 0, 1, 33), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 25/42, 125/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3977/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3637/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7401/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 51/122, 7021/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 417/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 16601/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4337/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 12653/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5853/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 79/106, 1809/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 413/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 55/124, 5693/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3313/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8441/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7037/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 329/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2197/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 109/136, 2197/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 95/118, 2029/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 33/148, 12925/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3797/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11113/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4189/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 413/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2665/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 383/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5329/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 9613/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 773/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5149/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1353/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 79/146, 2049/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 613/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 6517/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 31/106, 3389/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13317/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 29/40, 109/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6905/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1221/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 153/112, 75/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 15/34, 3293/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3637/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 3309/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 737/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3713/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 9/122, 2121/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1225/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 5621/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2953/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 2093/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 83/94, 2085/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 73/94, 2073/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 109/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 149/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 119/148, 5453/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 57/92, 6045/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 17/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 1/104, 8637/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 17/86, 1421/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 181/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 697/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 11085/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 93/112, 4789/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 5/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 47/100, 8301/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 2041/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 5437/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 4013/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 8109/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 4245/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 25/34, 1441/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 93/98, 5893/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 79/82, 573/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1813/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 701/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/340, 27/170, 23481/340), (0, 0, 1, 23), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 4141/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2213/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 4313/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 465/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3005/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 7381/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 37/98, 2073/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 3413/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 261/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 7/128, 2637/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 37/98, 2729/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 489/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 2805/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 4609/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 15/26, 8213/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 6837/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 83/124, 14437/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 2681/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 71/94, 6313/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 973/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 2197/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 109/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 1469/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 525/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/340, 147/170, 28249/340), (0, 0, 1, 77), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 5165/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 61/106, 9541/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1109/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 25/74, 2189/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 117/118, 12849/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 67/74, 849/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 59/94, 1725/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 1949/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 1861/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 97/100, 1101/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 45/58, 281/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1501/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 13/16, 3653/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 2629/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 1109/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 27/100, 9669/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 705/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 71/94, 6941/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 51/86, 573/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 3821/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 33/86, 77/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 79/94, 3017/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 229/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 5317/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 405/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 47/128, 6557/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 2537/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 11/106, 5117/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 13/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 501/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 1513/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1733/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 6301/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 49/74, 845/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 2557/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 49/94, 4757/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 121/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 25/104, 6349/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 3385/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 71/82, 3805/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 597/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 5869/160), (0, 0, 1, 13), (0, 0, 0, 40)]
