[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1741/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1559/130, 1/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2977/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 247/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 2041/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 191/140, 391/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 53/86, 1297/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2199/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 89/124, 15025/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 43/104, 4345/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 229/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 7609/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 1209/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2497/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 401/144, 187/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 67/102, 283/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 41/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 657/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 161/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 49/96, 763/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 289/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 1097/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 1709/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 5097/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 91/116, 12553/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 299/112, 127/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 35/94, 4201/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1367/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 921/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 23/116, 10545/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 81/130, 9497/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 49/74, 237/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 581/90, 17/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 3/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 87/112, 5441/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 31/100, 2753/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 99/146, 10717/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 23/108, 571/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 209/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 6641/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 229/78, 655/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 11/122, 13557/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 625/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 73/74, 3421/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 163/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 65/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 361/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 1173/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 51/106, 7545/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 7/106, 2897/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 75/106, 3325/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 95/78, 651/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 937/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 4457/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 71/110, 11457/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 933/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 249/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 61/86, 705/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 1/22, 11809/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 229/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 59/94, 6233/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 203/78, 499/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 8517/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 311/120, 939/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 139/72, 211/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 103/102, 567/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 25/12, 419/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 37/122, 6209/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 5/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 3/112, 7849/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 131/108, 179/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6729/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 77/72, 515/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 9633/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 21/82, 1137/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 289/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 2025/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 2193/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 59/112, 7705/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 841/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 43/94, 7665/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 61/148, 4633/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 297/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 131/102, 447/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 73/82, 5441/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 7/26, 13341/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 7/22, 5809/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 43/104, 1401/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 97/124, 10561/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 27/128, 7385/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 9441/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 167/66, 147/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 121/150, 219/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 69/106, 3017/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1645/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 15/94, 2945/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 11/82, 49/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 945/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 89/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1141/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 11/134, 13365/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 319/114, 1175/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 715/108, 17/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 21/82, 2225/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 117/118, 9753/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 23/72, 427/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/388, 131/194, 18549/388), (0, 0, 1, 69), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 1457/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 409/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 69/106, 2601/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 421/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 87/148, 5521/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 97/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 555/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 23/102, 7/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 7793/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 985/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1553/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 687/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1193/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 51/148, 3785/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 15/74, 5153/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 4889/176), (0, 0, 1, 43), (0, 0, 0, 44)]
