[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 21009/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 39/136, 16789/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 35/72, 127/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 6245/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 73/86, 3209/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 701/108, 133/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 97/134, 8425/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 6933/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 1765/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 2861/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 85/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 13/86, 113/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 69/134, 14809/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 79/104, 4261/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 43/88, 6349/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 31/106, 3805/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 163/96, 639/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 479/110, 39/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 107/80, 169/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 2637/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1409/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 47/92, 4245/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 123/152, 16557/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 47/136, 14565/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 77/106, 9665/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 433/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 31/106, 1813/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 53/82, 6497/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 7/92, 1125/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 135/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 35/66, 395/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 45/82, 4165/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 97/128, 13957/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 69/74, 4289/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 31/82, 3597/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 93/106, 321/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 31/82, 6489/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 209/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 3581/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 457/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 67/116, 12237/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 1/134, 13345/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 539/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 11/98, 6329/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 2341/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 53/82, 3589/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 81/116, 1477/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 1/104, 7621/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 89/100, 1941/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 91/120, 527/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 343/110, 61/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 23/112, 8437/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 101/122, 129/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 107/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 1/116, 12677/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 4141/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 87/92, 7509/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2807/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 79/112, 4709/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 2413/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 181/96, 431/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 37/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 181/90, 767/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 207/110, 237/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 241/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 305/108, 839/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 17/116, 10389/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 127/146, 7973/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 51/94, 4013/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 37/46, 1101/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 55/74, 1273/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 613/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 215/84, 423/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 89/118, 3777/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 31/94, 6749/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 87/98, 1805/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 7629/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 21/74, 1721/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1707/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 297/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 9/94, 5697/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 83/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 47/98, 9357/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 23/98, 6557/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 57/80, 145/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 4045/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 35/86, 737/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 157/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1567/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 65/98, 9189/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 3/86, 5485/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 99/100, 6189/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 701/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 789/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 341/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 53/104, 3981/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 163/66, 307/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 1757/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 1101/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 141/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 4469/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 93/98, 1437/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 73/98, 9169/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 2685/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 1757/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 61/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 3509/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 271/108, 125/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 79/100, 5029/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 11/106, 1401/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 653/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 71/116, 2917/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 11/140, 7309/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 39/112, 12181/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 93/70, 85/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 701/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1889/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 2525/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 61/100, 8109/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 95/136, 16965/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1417/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2807/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 91/114, 1095/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 89/126, 1319/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 103/158, 929/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 37/86, 1369/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 15/104, 9317/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 179/84, 527/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 853/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 61/76, 1005/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 13/106, 6893/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 83/92, 2349/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 245/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 81/98, 2757/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 79/110, 11421/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 429/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 49/100, 3461/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 81/112, 7461/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 5/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1349/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 541/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 181/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 89/90, 203/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 15/128, 5861/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 693/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 1/110, 7489/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 4573/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 1029/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 45/134, 10445/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 145/66, 67/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 75/124, 3549/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 233/114, 415/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 145/78, 231/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 23/116, 5189/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 215/78, 359/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 19/98, 7933/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 1861/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 77/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 1861/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 173/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 3/124, 7805/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 1205/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 29/100, 8621/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 1009/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 1173/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 89/110, 11541/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 17/116, 11477/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 453/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 79/98, 5297/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 41/92, 1093/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 2325/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1163/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 293/130, 81/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 145/132, 1143/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 19/120, 1567/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 17/86, 2361/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2389/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 85/94, 4737/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 1313/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 109/90, 9/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 837/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 3637/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 2481/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 53/114, 539/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 197/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 163/78, 463/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 235/84, 271/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 1625/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 63/104, 8901/208), (0, 0, 1, 45), (0, 0, 0, 52)]
