[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 1733/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 15/94, 6069/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1417/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 131/48, 107/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 4553/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 37/86, 869/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 957/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 49/100, 7817/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1025/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 79/146, 10173/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 1233/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 111/116, 8521/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 5177/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 73/74, 2893/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 17/94, 7245/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 157/114, 851/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 41/96, 51/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 1409/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 229/102, 331/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 1169/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 145/148, 15417/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 1641/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 9/98, 785/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 4713/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 239/108, 1187/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9529/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 849/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 31/122, 10029/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 49/94, 3229/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 31/90, 679/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 175/138, 1067/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 55/58, 2941/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 14753/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 1153/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 49/136, 2121/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 4721/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 89/116, 9689/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 121/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 287/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 4681/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 363/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 149/114, 263/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 41/100, 1577/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 111/146, 1693/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 7945/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 53/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 865/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 145/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 677/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 61/112, 2241/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 39/106, 11221/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 111/122, 2777/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 47/74, 5149/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 79/112, 4297/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 47/82, 5093/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 87/142, 17613/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 31/152, 19113/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 537/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 81/100, 9513/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 229/102, 247/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 31/110, 4013/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 95/106, 4397/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2249/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 185/72, 403/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 161/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 45/82, 6325/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 249/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 99/106, 3685/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 1013/126, 101/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 131/108, 491/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 157/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 3/20, 7697/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 31/130, 1437/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 737/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 3337/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 59/104, 10737/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 39/118, 5969/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 2961/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 193/72, 355/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 23/122, 10853/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4553/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 65/112, 11689/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 5/122, 8945/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 33/2), (0, 1/348, 329/174, 2535/116), (0, 0, 3, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 565/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 301/108, 443/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/304, 121/152, 21241/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 131/102, 387/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 239/90, 719/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 9/80, 2777/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 167/112, 191/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 713/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1597/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 49/100, 3433/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 39/116, 457/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 29/74, 1681/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 115/128, 6817/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 131/90, 779/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 65/122, 9129/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 2617/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 23/98, 4661/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 185/102, 1047/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 141/146, 16961/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 265/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 527/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 59/128, 3633/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 101/124, 15217/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 3601/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1041/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 363/112, 39/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 59/106, 6477/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 5273/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 873/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 21/100, 97/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 13/2), (0, 1/288, 203/144, 137/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 2577/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 135/2), (0, 1/332, 21/166, 20001/332), (0, 0, 1, 52), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 49/78, 107/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 443/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 63/82, 1325/164), (0, 0, 1, 33), (0, 0, 0, 41)]
