[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2893/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 157/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 65/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 333/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1049/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 1689/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1577/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 89/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 421/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 961/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1361/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 3773/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 993/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 489/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 329/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 601/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 789/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2401/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 157/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 533/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 49/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1553/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1569/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 1253/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1089/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 1061/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 449/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 357/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 313/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1177/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 2225/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 85/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 885/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1813/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 949/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 881/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 609/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 2041/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 201/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 353/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 269/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1073/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 497/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2081/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 561/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2625/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 385/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 925/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 1273/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 477/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 1737/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 417/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 329/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1933/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2249/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 313/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1321/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 569/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 489/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 457/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 813/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 1545/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 529/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1849/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 177/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 209/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 881/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 569/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 97/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 385/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 705/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 1921/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 1345/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 921/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 101/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 729/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 657/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 809/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 53/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 1121/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 145/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 41/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 961/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2281/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1649/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 209/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1481/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 689/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 425/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1337/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 2009/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 1793/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 2409/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 961/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 457/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 1157/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 597/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1033/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 641/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 505/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 457/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1201/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 457/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2409/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 673/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 925/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 1221/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 2137/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 457/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 313/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 681/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1181/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 281/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 85/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 113/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 1097/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 93/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 233/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 209/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 801/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 557/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 609/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1573/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 833/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 13/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1753/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 221/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 913/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 3161/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 41/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 281/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 809/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 205/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 937/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 65/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 969/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 1069/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 625/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 97/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 209/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 337/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 3073/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 97/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 937/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1313/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1001/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 21/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 321/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1641/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 749/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 673/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 1009/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 4081/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 337/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 625/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 385/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2113/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1129/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 3129/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1441/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 313/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 281/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1137/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 57/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 2721/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 2169/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 481/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 749/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1049/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 49/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1217/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
