[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 269/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3969/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5581/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 3169/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 3169/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 193/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3681/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2641/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 309/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 797/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 857/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 4409/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2753/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1537/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 233/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 317/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 541/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 1689/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 585/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 881/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1009/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2537/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 2193/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 729/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 2597/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 297/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 1473/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 389/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 3761/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 217/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 769/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 33/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 1597/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 813/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 1033/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 1925/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 5/74, 77/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 369/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 1849/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 825/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 3061/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 865/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 5201/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 193/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 337/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 577/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 97/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 87/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 513/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1153/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 29/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 705/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 2073/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 2841/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2521/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 901/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 513/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 593/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 241/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1473/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 593/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 97/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 797/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1009/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 793/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1733/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 4457/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2269/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 1149/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 261/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 357/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 1129/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 953/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 2433/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 393/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1441/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 305/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1205/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 841/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 73/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 3257/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1833/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 2297/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 2153/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 3745/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 2329/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3669/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 89/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 369/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 113/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 1321/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4681/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 57/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 869/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 2873/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 521/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 2561/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 617/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 329/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 19/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 2473/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 4017/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 3805/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 757/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1481/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 51/70, 4853/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1513/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 937/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 33/46, 169/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 65/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 2345/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 725/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 649/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 73/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 2829/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 649/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3353/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 381/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1981/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 809/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 2485/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 53/74, 5457/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 629/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1681/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1097/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1497/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 449/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1529/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 889/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 9/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1817/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 281/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 941/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 17/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1561/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 233/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 473/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 73/86, 261/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 969/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 1241/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 361/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 861/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1321/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 705/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 757/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 11/50, 1437/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 1217/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 1729/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 881/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 1505/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 2737/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 4013/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 21/74, 721/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1369/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 697/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 473/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 1525/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 93/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 233/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 3025/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 19/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 321/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1049/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 3593/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 453/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 881/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 2277/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 2177/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 681/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 865/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1069/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 1293/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 937/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1553/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 745/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 2241/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 1773/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 3409/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 845/84), (0, 0, 1, 15), (0, 0, 0, 21)]
