[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2589/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 37/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 601/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 17/66, 183/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 17/54, 199/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 71/86, 3573/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 5389/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 937/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 1681/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 397/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 1301/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1279/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 127/102, 903/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 683/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 289/114, 1291/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 6277/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 359/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 4829/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 241/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 127/90, 21/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 47/70, 3981/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 7/128, 8181/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 9/92, 2965/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 71/108, 679/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 6973/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 1645/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 73/74, 2925/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 39/86, 5889/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 2085/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 27/122, 11721/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 1481/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 4133/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 55/124, 3541/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 179/96, 703/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 3533/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 35/78, 487/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 93/118, 4949/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 285/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 5373/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 549/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 11/82, 2861/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 127/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 6877/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 23/100, 2261/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 937/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 71/122, 13881/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 17/72, 215/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 15/86, 6317/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 461/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 1909/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 325/132, 447/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 145/102, 1103/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 65/98, 1657/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 89/96, 359/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 69/94, 6921/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 4549/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 71/94, 5717/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 289/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 3133/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2395/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 493/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 71/82, 4437/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 47/62, 1137/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 53/112, 7853/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 181/96, 911/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 17/54, 287/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 87/98, 1205/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 5/88, 6093/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 67/82, 6009/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 2673/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 3277/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 83/88, 7613/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 21/86, 1065/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 39/106, 1797/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 73/42, 103/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 1141/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 837/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 393/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 2321/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 83/94, 3169/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 45/98, 9101/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 415/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 233/90, 167/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 657/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 565/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 741/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 21/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 55/86, 4049/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 621/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 4085/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 141/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 2073/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 1693/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 829/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 145/78, 15/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 25/18, 659/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 359/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 39/86, 5205/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 69/94, 6333/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 25/94, 7461/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 485/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9077/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 925/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 11/116, 9405/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 625/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 47/82, 3293/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 43/62, 2741/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 161/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 79/112, 7173/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 79/98, 6193/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 101/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 215/84, 647/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 51/104, 61/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 2645/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 1869/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 233/90, 383/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 309/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 79/104, 8069/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 197/78, 379/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 95/106, 261/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 4613/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 789/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 57/62, 2385/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 53/74, 4817/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 73/98, 5865/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 1965/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 87/94, 2173/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 87/130, 14929/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 1533/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 21/94, 441/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 661/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 145/84, 535/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 23/26, 2373/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 31/86, 4637/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 29/74, 3229/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 17/110, 549/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 1881/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 1789/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 53/84, 159/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 2625/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 191/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 87/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 477/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 29/86, 7241/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 145/54, 163/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 1341/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 23/98, 2553/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 6525/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 43/110, 6409/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 3429/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 1/92, 6309/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 59/112, 3725/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 613/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1797/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 89/112, 6197/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 181/66, 367/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 37/92, 5725/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 69/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 581/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 885/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 89/94, 1585/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 253/90, 23/60), (0, 0, 3, 4), (0, 0, 0, 15)]
