[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 27533/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3817/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6637/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/320, 13/160, 18317/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 71/148, 16469/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7253/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 77/118, 10709/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 11917/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14277/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3033/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 485/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8049/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2521/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 109/128, 7885/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 55/112, 549/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 493/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 23969/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7649/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9901/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1981/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 13/2), (0, 1/320, 699/160, 889/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 845/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6605/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 49/128, 13141/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 87/122, 3549/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 521/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 289/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 397/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9593/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1237/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 119/122, 9793/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 909/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 101/2), (0, 1/320, 103/160, 14597/320), (0, 0, 1, 21), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 99/122, 2189/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 103/122, 165/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 661/112, 27/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 83/128, 8269/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 521/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5381/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12833/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 613/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2681/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 18109/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 593/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10981/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1169/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9001/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/432, 17/72, 37709/432), (0, 0, 1, 105), (0, 0, 0, 108)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 161/2), (0, 1/332, 21/166, 19393/332), (0, 0, 1, 78), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 73/140, 259/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 117/2), (0, 1/364, 13/14, 20801/364), (0, 0, 1, 26), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3221/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 3785/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5333/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 45/116, 5197/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 41/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 7/34, 3257/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 49/104, 10709/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1189/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 117/40, 497/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 3597/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 2717/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 61/94, 6361/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 1/40, 9197/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 1669/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1149/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 1781/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 5533/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 83/92, 6957/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 149/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 77/124, 12029/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 57/104, 3397/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 21/82, 361/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 49/86, 1305/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 97/124, 3941/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 1/70, 37/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 315/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 53/134, 12481/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/344, 109/172, 28013/344), (0, 0, 1, 1), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 3053/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 9/44, 10349/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1661/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 87/100, 4917/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 51/104, 10317/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 67/118, 1005/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 87/106, 8273/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2233/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 2549/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 755/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 49/88, 3925/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 37/38, 2233/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 541/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 89/106, 4889/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 317/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 3/34, 1477/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 25/58, 1053/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 1513/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1493/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 19/46, 4033/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 417/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 681/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 4989/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 837/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 67/30, 133/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 2101/136, 45/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 3/74, 4177/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 161/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 17/118, 637/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/296, 95/148, 2901/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 4733/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 2877/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 1/118, 2205/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 81/104, 4885/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 1201/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 69/148, 20733/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2149/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 65/86, 5485/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 29/134, 13129/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 201/110, 21/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 8633/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 71/116, 4837/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 75/116, 7789/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 845/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 59/74, 1017/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 7253/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 47/136, 12757/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 525/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 9/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 101/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3507/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 939/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 49/104, 4501/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 197/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 129/2), (0, 1/324, 29/54, 12241/324), (0, 0, 1, 48), (0, 0, 0, 81)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2919/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 2189/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 399/110, 417/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 43/106, 3901/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 31/106, 6429/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 14781/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 41/98, 4525/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 15/128, 14805/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 357/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 9/92, 7717/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 129/134, 14013/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 269/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 53/124, 3613/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 1117/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 665/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 9309/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 1413/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 489/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 941/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 733/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 351/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 2765/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/320, 751/160, 849/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 17/46, 4285/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 85/146, 4405/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 41/86, 7069/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 893/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 73/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 413/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 541/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 5869/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 111/152, 8597/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 21/74, 2013/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 485/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 629/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 2109/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 49/92, 405/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 381/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 17/80, 6293/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2837/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 3061/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 83/100, 2557/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 13213/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 3825/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 493/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 99/80, 73/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 51/128, 11277/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 77/100, 13/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 3221/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 3213/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 11/92, 6685/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 93/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 47/130, 11553/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 2969/156), (0, 0, 1, 18), (0, 0, 0, 39)]
