[(1/2, 0, 3/2, 25/2), (0, 1/168, 121/84, 535/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4777/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 105/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 113/120, 1463/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 51/86, 1353/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 449/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 229/78, 655/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 95/112, 9477/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 67/90, 403/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2021/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5309/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 77/94, 501/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1497/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 33/98, 6617/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 473/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1909/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 257/90, 623/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 73/110, 10249/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 6245/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1153/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2253/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 59/96, 847/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 13/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 83/104, 5341/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 273/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 4813/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 509/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 2717/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 6101/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 6301/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 31/74, 2025/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 969/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 5093/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 229/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 533/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1257/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 525/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 1173/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 4253/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 33/92, 5685/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 773/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 47/88, 1893/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 3573/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2553/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 3677/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 5649/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 2165/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 533/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 61/86, 3437/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 2729/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 2789/152), (0, 0, 1, 17), (0, 0, 0, 38)]
