[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 295/132, 1855/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/460, 171/230, 7057/460), (0, 0, 1, 37), (0, 0, 0, 115)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7109/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 7/152, 4733/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 115/122, 9409/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 109/2), (0, 1/328, 43/164, 1605/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 79/138, 975/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2389/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 409/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 2565/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 59/2), (0, 1/416, 1/208, 8045/416), (0, 0, 1, 59), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 12009/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 309/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2413/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 3577/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 21765/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 217/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 19269/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1409/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 6145/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 5/14, 15397/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 75/128, 4597/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11745/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1041/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 393/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/400, 11/200, 14517/400), (0, 0, 1, 17), (0, 0, 0, 100)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 335/132, 1663/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 57/122, 745/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 649/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 837/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 381/112, 243/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 1093/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 113/134, 10893/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 3405/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 145/148, 1677/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 3309/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 1197/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 41/118, 3745/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 69/94, 5333/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 97/124, 13005/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 27/116, 8885/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2189/124, 11/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 41/18, 647/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 151/72, 31/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 893/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 2341/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 137/78, 71/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 441/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 25/78, 307/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 71/130, 12657/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 15/82, 2257/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 43/82, 1757/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 805/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3629/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 21/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 157/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 223/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 101/124, 2629/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 69/106, 4309/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 93/106, 6113/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 37/122, 11097/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 3797/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 475/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 1461/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 89/118, 4685/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 15/128, 2829/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 99/100, 7077/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 109/98, 127/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/320, 5/32, 5309/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 333/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 51/82, 909/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 11797/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 2353/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 29/120, 631/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 839/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 5341/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 17/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 4477/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 503/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 49/82, 317/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 209/96, 879/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 259/138, 1223/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 6693/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 13/74, 2001/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/312, 241/156, 2047/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 7/2), (0, 1/360, 29/180, 173/40), (0, 0, 9, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 619/144, 205/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 101/66, 279/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 157/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 11/126, 25/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 69/74, 4069/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3811/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 3909/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 223/138, 263/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/316, 9/158, 15461/316), (0, 0, 1, 21), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1237/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 135/148, 16061/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 135/142, 7325/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 31/82, 6061/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 33/122, 5789/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 4149/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 9309/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 479/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 97/156, 2047/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 1/140, 6877/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 25/104, 1597/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 69/112, 7381/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 1753/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1261/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1821/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 701/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 81/134, 8309/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 1/128, 15725/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 161/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 365/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 23/104, 9437/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 89/122, 10437/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 353/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 599/112, 187/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 173/72, 535/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 151/90, 491/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 97/66, 59/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 77/152, 11333/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 21/22, 2909/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 7093/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 155/84, 407/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 89/100, 1117/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 3/136, 14693/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 41/100, 6237/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 121/134, 13349/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 89/116, 9965/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 1105/126, 33/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 131/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 43/84, 167/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/352, 123/176, 21077/352), (0, 0, 1, 9), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 49/110, 6473/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 83/88, 1413/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 3613/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 3901/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 209/120, 1071/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 39/94, 6077/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 1989/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1753/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 79/120, 1519/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 37/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1453/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 87/136, 8669/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 5709/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 105/106, 11041/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 313/132, 207/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 453/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 37/2), (0, 1/456, 425/228, 2287/152), (0, 0, 3, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 71/128, 13949/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 417/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 29/128, 1381/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 4469/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 25/96, 63/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 109/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 205/78, 35/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 839/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 739/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/364, 25/26, 7093/364), (0, 0, 1, 35), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 245/128), (0, 0, 1, 31), (0, 0, 0, 32)]
