[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6449/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 39/140, 12249/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 123/124, 10769/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1669/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2101/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 941/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1957/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 97/106, 7937/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 7853/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2777/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 35/38, 7933/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3785/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2417/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 115/2), (0, 1/308, 17/154, 6117/308), (0, 0, 1, 38), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1505/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 11/130, 15849/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4181/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 3/40, 10409/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8021/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 18869/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 303/110, 53/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 653/140, 253/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 95/124, 7737/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4041/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 11/42, 6557/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 16537/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2317/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 11/134, 16521/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/332, 47/166, 2909/332), (0, 0, 1, 9), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 71/110, 1781/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 265/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4173/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 47/130, 125/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5233/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/368, 95/184, 14841/368), (0, 0, 1, 57), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3301/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 41/106, 2949/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 265/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5905/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 73/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 43/106, 1161/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 87/92, 7657/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 333/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 3/98, 7797/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 7321/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 1309/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 11/82, 5753/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2897/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 33/134, 12585/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 5377/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 247/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 53/116, 3489/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 2209/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 123/142, 3141/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 9537/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 15/104, 89/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 63/104, 1081/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
