[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8129/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5821/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/320, 47/160, 145/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 23/134, 9289/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 613/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4877/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 501/50, 13/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10405/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 29929/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 7/2), (0, 1/332, 43/166, 397/332), (0, 0, 1, 7), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 113/134, 11345/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 139/2), (0, 1/380, 151/190, 30321/380), (0, 0, 1, 44), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6449/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 649/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3637/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/312, 5/52, 181/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2013/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 3/136, 5229/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/332, 107/166, 26197/332), (0, 0, 1, 57), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 125/128, 1901/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8585/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/440, 149/220, 30029/440), (0, 0, 1, 39), (0, 0, 0, 110)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3565/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2033/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/372, 49/62, 19025/372), (0, 0, 1, 6), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 17/20, 8389/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/328, 139/164, 20173/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13681/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 829/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4269/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 425/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 31/128, 11829/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 7/146, 18217/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3313/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 133/2), (0, 1/392, 1/28, 13269/392), (0, 0, 1, 35), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18089/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5561/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 153/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1529/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 185/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 13/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3277/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 3/40, 12709/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1117/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 18857/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10133/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/408, 39/68, 15373/408), (0, 0, 1, 99), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1333/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9089/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/328, 145/164, 15557/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 565/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10477/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 3/16, 5597/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 159/2), (0, 1/352, 61/176, 14829/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3185/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4033/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 297/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 2529/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3085/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1161/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6729/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1169/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 10469/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 3681/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 453/140, 633/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/368, 139/184, 7933/368), (0, 0, 1, 81), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2213/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 15/94, 7629/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 205/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 61/118, 8397/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 49/130, 2329/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 87/88, 293/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 1297/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 229/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 6517/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 67/118, 405/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 125/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 7/82, 1489/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 101/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/332, 131/166, 23181/332), (0, 0, 1, 81), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 75/112, 2365/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 135/142, 4485/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/344, 153/172, 85/344), (0, 0, 1, 67), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 6933/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 47/148, 16597/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 29/82, 3705/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 7621/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 15/44, 3997/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 117/128, 9405/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 1309/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 1445/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 81/94, 7957/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/336, 17/56, 11341/336), (0, 0, 1, 33), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 83/86, 2045/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 83/124, 10605/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 179/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 79/112, 8469/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 1/34, 7541/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1461/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 2521/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 113/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 423/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 377/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 1517/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 685/98, 31/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1349/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 31/2), (0, 1/340, 803/170, 585/68), (0, 0, 5, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 277/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 93/116, 1469/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 105/136, 9445/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 1/40, 137/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 7057/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 51/40, 65/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 77/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 453/100, 73/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 39/128, 69/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 547/88, 39/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 141/2), (0, 1/316, 107/158, 15165/316), (0, 0, 1, 62), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 4573/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 397/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2197/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 305/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 49/118, 11197/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 81/124, 9349/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 5/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 353/80, 113/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 63/92, 421/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 353/130, 437/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 4703/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 55/104, 1701/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 39/58, 2145/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 121/136, 8709/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 959/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 19/86, 6621/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/336, 3/56, 25829/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 221/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 25/36, 11053/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 123/136, 13021/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 537/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 2413/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 165/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 181/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 65/94, 5629/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1189/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 2581/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1785/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 353/130, 577/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 51/142, 20013/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 51/140, 15021/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 453/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 171/2), (0, 1/348, 37/58, 3169/348), (0, 0, 1, 84), (0, 0, 0, 87)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 95/118, 4529/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 25/116, 8629/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 587/98, 183/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 197/100, 329/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2501/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 41/106, 11125/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 757/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 49/104, 8149/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 33/82, 2669/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 893/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 103/134, 1301/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 5/88, 3037/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 43/88, 2493/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 17/86, 4605/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 909/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 37/152, 19421/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 1029/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 35/116, 2301/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 557/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 203/100, 57/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 155/2), (0, 1/328, 29/164, 6381/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 3021/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 105/122, 1845/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 9941/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 73/118, 10921/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 59/128, 29/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 47/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 1/110, 11521/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 31/2), (0, 1/320, 497/160, 593/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 197/80, 57/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 63/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
