[(1/2, 0, 1/2, 59/2), (0, 1/320, 117/160, 19057/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10557/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3429/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11941/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 109/2), (0, 1/340, 33/170, 1093/340), (0, 0, 1, 24), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 141/2), (0, 1/364, 75/182, 9781/364), (0, 0, 1, 50), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 245/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1689/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10385/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 89/122, 5845/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 3/140, 1553/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 93/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 11/2), (0, 1/324, 659/162, 161/36), (0, 0, 9, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 93/128, 12449/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2729/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 137/160, 20217/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 131/142, 3773/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 437/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1661/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 1147/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 281/102, 907/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 95/98, 5473/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1145/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 15/58, 1893/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 97/104, 8521/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 53/118, 113/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 19/112, 11009/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 545/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 75/98, 9193/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 95/106, 10881/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 151/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1889/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 133/120, 731/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 179/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 97/104, 2633/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 33/128, 9/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1193/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 79/122, 9941/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 11/2), (0, 1/360, 2099/180, 143/24), (0, 0, 15, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 403/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/292, 31/146, 17197/292), (0, 0, 1, 1), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 9/112, 11769/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 9/118, 13789/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 31/94, 213/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 73/74, 1229/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 97/128, 9097/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 99/128, 7201/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 7/122, 12653/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 57/106, 10045/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 749/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 353/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 39/116, 9641/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2521/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 5281/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 263/90, 811/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 115/122, 697/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 39/118, 12929/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 115/78, 495/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 57/110, 10977/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 145/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 11/84, 555/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 29/2), (0, 1/340, 649/170, 293/68), (0, 0, 5, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 119/156, 2419/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 97/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 91/134, 15685/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 377/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 81/104, 5673/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 83/86, 6125/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 173/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 65/114, 115/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 113/142, 18741/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 3/142, 18229/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 49/136, 1065/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 609/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 27/100, 8113/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 227/96, 779/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 51/122, 9033/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 921/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 33/122, 865/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 223/96, 515/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 97/78, 587/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 617/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 31/76, 1481/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 123/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 107/140, 10673/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 83/66, 167/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 67/146, 15565/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 13/106, 1165/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 119/134, 4565/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 1137/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/324, 115/162, 1019/108), (0, 0, 3, 1), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 73/116, 2937/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/340, 349/170, 741/68), (0, 0, 5, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 79/96, 931/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 115/108, 763/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 177/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 21/116, 11713/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 115/142, 1241/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 59/124, 1521/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 263/120, 1139/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 187/114, 1067/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 55/106, 10373/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 173/96, 299/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 61/62, 1841/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 613/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 17/88, 6441/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 227/120, 779/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 39/116, 5497/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 33/104, 8457/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/352, 75/176, 14321/352), (0, 0, 1, 53), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 3009/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 617/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 65/98, 3729/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 33/136, 2249/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 173/120, 171/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 799/120, 39/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 109/152, 1665/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 87/142, 15565/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 33/82, 2889/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 7681/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/316, 151/158, 10309/316), (0, 0, 1, 65), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 345/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 721/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 11/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 5/152, 19729/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 51/74, 2081/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 15/128, 15977/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 137/120, 211/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 49/86, 6529/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 33/70, 1857/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 7/130, 4673/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 23/82, 2965/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 49/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 137/102, 727/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 7/96, 947/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 33/82, 473/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 4193/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 469/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 101/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 501/140, 157/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 769/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 1065/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 601/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 5129/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 331/114, 1407/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 817/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 53/140, 17697/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 137/102, 1007/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 173/126, 13/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 65/114, 607/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 1737/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 7/106, 1517/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/308, 137/154, 19333/308), (0, 0, 1, 67), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 115/156, 2523/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 307/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 35/94, 5581/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 317/126, 1039/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 85/106, 10945/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 1257/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 41/74, 1533/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 23/62, 2301/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/368, 153/184, 20377/368), (0, 0, 1, 15), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 561/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 23/140, 13113/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 115/118, 12701/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 2693/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 1/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 17/110, 7893/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 15/86, 6161/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 1199/150, 3/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/384, 407/192, 1299/128), (0, 0, 3, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 133/136, 1873/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 41/116, 4185/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 121/2), (0, 1/320, 127/160, 3913/320), (0, 0, 1, 41), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 93/2), (0, 1/316, 7/158, 14733/316), (0, 0, 1, 14), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 67/94, 597/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 79/114, 687/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 17/124, 10393/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 63/128, 14025/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 3193/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 307/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 527/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 37/116, 7537/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 85/106, 5909/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 31/112, 9353/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 295/132, 931/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 625/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 3/74, 4389/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 33/80, 3593/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 31/116, 8313/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 6033/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 31/128, 15497/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 171/2), (0, 1/356, 87/178, 7997/356), (0, 0, 1, 82), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2529/104), (0, 0, 1, 1), (0, 0, 0, 26)]
