[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1777/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 173/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 3613/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 63/74, 21/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 241/126, 1591/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 203/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 49/104, 5301/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 541/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 1941/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 49/58, 317/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1645/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 203/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 83/72, 335/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 89/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 133/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 5621/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 39/58, 1869/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 805/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 209/102, 571/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 25/84, 471/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 581/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 1/122, 12633/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 63/82, 4953/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 45/122, 5957/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 11/84, 383/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 65/84, 647/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 2377/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 493/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1937/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 2213/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 25/54, 163/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1019/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 47/90, 89/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 37/100, 4509/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 3701/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 4229/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 3237/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 61/84, 543/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 673/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 197/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1197/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 725/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 2557/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1341/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 223/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1373/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 949/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 729/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 87/112, 9925/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 391/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 1541/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 299/102, 291/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 45/82, 2341/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 9/74, 829/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 2773/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 597/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 2397/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 41/86, 6981/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 1401/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 3529/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 93/100, 2461/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 61/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 187/90, 503/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 601/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1429/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 513/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 121/122, 10193/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 3549/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 655/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 11/26, 8213/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1693/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 687/110, 31/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 5/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 109/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 1269/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 3949/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 133/54, 239/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 83/54, 119/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 3149/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 107/122, 1805/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 1041/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 277/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 6269/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 187/90, 703/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 97/100, 3749/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 65/66, 47/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 329/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 321/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 61/74, 4373/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 333/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 13/86, 2781/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3557/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 37/82, 2505/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 35/58, 1589/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 141/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 25/84, 215/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 737/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 47/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 87/94, 1545/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 71/94, 521/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 2921/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 37/82, 857/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 119/66, 483/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 4629/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 981/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 133/66, 355/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 25/126, 667/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 13/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 69/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 371/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 37/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 79/54, 7/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 133/78, 27/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 5/92, 3453/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 2293/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 47/76, 4757/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 77/82, 645/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 23/110, 1681/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 79/86, 1025/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 4325/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 5/82, 6221/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 39/94, 8517/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 705/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 1309/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 271/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 1933/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 525/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 1997/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 5437/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 31/98, 3445/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 5/98, 5217/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 4973/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 493/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 1249/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2421/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 191/84, 759/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 55/86, 5865/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 277/102, 435/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1693/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 3/100, 4349/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 79/66, 155/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1413/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 379/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 83/78, 491/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 43/94, 7957/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 1549/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 1425/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 1/82, 1381/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 11/76, 1965/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 65/74, 2013/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 2037/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 83/78, 523/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 39/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 53/98, 5557/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 71/86, 6509/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 5/86, 1269/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 15/122, 7905/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 2737/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 205/78, 311/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 4821/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 15/86, 6133/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 421/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 61/94, 6365/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2153/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 877/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 2437/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 21/106, 3773/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 1245/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 1613/128), (0, 0, 1, 17), (0, 0, 0, 32)]
