[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 1009/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2209/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 99/128, 3825/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1741/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/324, 5/6, 15169/324), (0, 0, 1, 27), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 509/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 81/128, 3065/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 841/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 5441/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2453/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 71/148, 8585/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1241/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6053/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 761/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 16141/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 123/2), (0, 1/340, 129/170, 15357/340), (0, 0, 1, 38), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 149/2), (0, 1/344, 135/172, 13721/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4045/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 7/48, 14593/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 905/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2289/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/392, 3/28, 28737/392), (0, 0, 1, 63), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7609/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 49/2), (0, 1/368, 47/184, 6777/368), (0, 0, 1, 49), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6589/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 35833/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 171/2), (0, 1/348, 43/58, 6133/348), (0, 0, 1, 84), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 12709/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 265/44, 115/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3309/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 18085/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 37/146, 13965/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9581/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4041/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 709/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4109/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/328, 3/4, 14689/328), (0, 0, 1, 41), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 589/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 24609/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1885/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 11/2, 9/2), (0, 1/352, 1141/176, 99/32), (0, 0, 11, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 869/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3117/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5341/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 22909/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1841/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 29/48, 4873/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3505/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 67/124, 2785/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1157/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 81/122, 8517/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 21141/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 15/122, 6705/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 333/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4433/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 6277/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1091/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1401/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 57/124, 14761/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 33/118, 3145/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 5/116, 993/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 17/40, 977/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/324, 5/54, 13865/324), (0, 0, 1, 51), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 23/88, 1481/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 31/118, 9329/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 21/2), (0, 1/420, 267/70, 839/60), (0, 0, 7, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 55/82, 2013/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 13049/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2473/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/300, 13/50, 22217/300), (0, 0, 1, 33), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 109/142, 11645/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 23/38, 4369/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 675/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1705/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 4045/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 11/46, 11525/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1275/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 3/74, 73/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 41/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 71/116, 1929/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 677/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 23/134, 9481/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 53/94, 6953/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 65/122, 545/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 765/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 101/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 47/50, 3037/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 7341/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 569/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 53/74, 3261/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 145/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 3101/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 73/128, 4809/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 83/112, 10321/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 21/110, 6057/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 415/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 1945/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 17/88, 1145/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 11/38, 2173/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 69/122, 11361/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 29/46, 11021/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 13/122, 757/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 31/74, 3021/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 2761/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1269/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 2993/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 103/128, 12585/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 7033/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5037/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 2061/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 43/142, 10137/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 85/112, 2433/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 10921/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5441/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 101/130, 12877/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 1417/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 1/26, 11741/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 9/104, 4105/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 277/98, 75/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 5081/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 2261/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 3/40, 4937/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 109/128, 8913/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 8033/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 9/34, 6449/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 265/44, 83/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 3865/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 25/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 769/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 43/92, 4513/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 1285/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 33/136, 25/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 17/40, 13073/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 9/34, 9157/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 69/136, 4769/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 1233/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 67/128, 10161/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 617/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 1609/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 1825/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 11/34, 8645/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 61/94, 7969/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 29/44, 9049/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 2745/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1417/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2165/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 881/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 87/118, 12501/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 11/74, 4249/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 29/122, 4345/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 3065/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 6921/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 1313/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 41/34, 5/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 7961/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 179/98, 195/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 5117/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 49/142, 10861/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 89/14, 263/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 13/124, 8769/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 173/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 105/122, 10413/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1649/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 19/122, 13637/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/328, 67/164, 7553/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 81/82, 633/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 71/86, 3445/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 61/88, 4465/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 23/74, 5233/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 101/106, 5981/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 57/118, 10093/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 97/98, 6297/196), (0, 0, 1, 2), (0, 0, 0, 49)]
