[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 4169/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 389/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 473/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 565/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 777/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 103/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 429/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2105/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 197/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 33/82, 2817/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1985/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 4017/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 1257/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 2569/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 617/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 2337/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 241/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 37/62, 921/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 353/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 73/78, 471/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 993/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 493/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 75/104, 4241/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 145/54, 299/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 3833/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 5/62, 1533/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 109/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 53/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 73/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 25/76, 2617/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 1/58, 737/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 125/54, 23/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 71/84, 83/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 253/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 449/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 2737/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 73/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 17/72, 259/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 753/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1753/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 47/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 129/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 197/80, 61/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 203/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 53/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 15/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 1673/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 3509/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1321/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 397/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2817/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 941/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 1329/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 91/66, 115/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 661/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 705/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 801/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1097/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 961/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 2713/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 1949/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 53/88, 2385/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2097/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 257/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1129/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 253/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 451/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 187/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 5929/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 51/92, 4593/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 221/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 25/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 57/86, 3285/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 2741/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 2257/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 745/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 809/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 101/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 2417/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 577/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 1029/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 4441/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 2081/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 53/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 3041/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 43/82, 2593/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1321/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 833/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 1185/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 3033/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1737/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 2993/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 1585/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2697/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 17/54, 155/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 25/104, 4025/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 2321/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 89/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 189/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 55/78, 363/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 35/62, 3709/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 179/78, 207/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
