[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2453/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 83/92, 4149/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6465/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1325/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 297/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 79/116, 6157/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1661/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2453/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1669/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4649/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3253/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 415/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 67/94, 2149/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 653/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 867/140, 163/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1957/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1905/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6961/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6305/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1581/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 797/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 10885/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 211/98, 171/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 107/112, 10165/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 89/112, 3261/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 553/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 17/22, 5197/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 193/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 23/140, 17949/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8645/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 83/26, 69/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 101/128, 15637/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7941/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 95/106, 8473/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 79/98, 4129/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 75/166, 19345/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2153/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 977/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 37/38, 2453/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 697/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 71/122, 12725/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 797/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1413/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4897/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2453/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 87/92, 3309/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 3173/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 553/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/296, 97/148, 7725/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11449/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 83/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 29/104, 1189/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 45/94, 5797/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 781/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 101/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 745/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 4829/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 55/92, 1757/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 293/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 41/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 2773/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 49/118, 6997/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 1957/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 89/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 2605/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 3753/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1189/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 31/94, 2717/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1685/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 43/92, 3941/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 1573/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 541/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 47/110, 6529/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 15/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 4469/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 185/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 3821/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 2309/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 189/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 61/74, 2969/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 5665/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 229/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1081/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 247/44, 79/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 5149/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7789/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1861/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 77/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 5189/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 25/88, 7485/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 83/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 997/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 1829/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1369/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 31/82, 5561/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 61/86, 181/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2229/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 953/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 4973/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 63/82, 2029/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 509/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1301/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 721/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 13/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 4941/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 1201/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 11/134, 7469/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 7/94, 6481/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 2629/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4523/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 25/82, 5037/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1997/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 4461/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 5449/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 23/86, 3409/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 3797/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 109/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4021/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 101/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 565/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 27/92, 5909/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1181/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 2253/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 61/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 615/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2237/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 5541/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1941/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2453/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 1597/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 599/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 1185/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 7641/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 67/82, 3481/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 2421/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 5/38, 193/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 2993/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 6241/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 5285/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 1453/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 429/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 3253/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 5/74, 1301/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 51/98, 5193/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 13/100, 5989/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 1725/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 201/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 5749/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 9013/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 7/62, 3745/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 1141/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 2357/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 3781/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 961/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 2209/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 25/86, 525/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1181/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 545/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 725/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 6269/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 61/88, 5029/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 31/94, 1701/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 6853/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 47/118, 3713/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2029/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 33/62, 2937/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 229/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 2701/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 3581/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 861/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 73/86, 6925/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 89/92, 2637/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2453/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 969/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 453/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 101/104, 3413/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 261/100), (0, 0, 1, 17), (0, 0, 0, 25)]
