[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2633/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 17/70, 145/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 781/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 49/80, 3101/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 341/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 433/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 181/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 57/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 1069/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 1109/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 3189/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 317/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 11/70, 2369/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 61/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 2597/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 6709/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2565/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 209/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 4493/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 47/66, 403/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 285/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 4273/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 2549/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 2765/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 453/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 1405/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 933/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 317/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 1933/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 333/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 3981/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 1425/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 925/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 445/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 277/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 773/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 389/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 421/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2389/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 609/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 3701/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 7/66, 351/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 2221/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 39/98, 2621/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 661/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 43/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 5397/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 269/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 119/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 6773/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 29/72, 103/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2357/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 2765/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 2573/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 367/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 3637/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 2725/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 417/100, 297/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 29/70, 789/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 665/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 781/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 3685/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1601/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 773/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 79/72, 223/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 63/74, 1017/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 2181/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1221/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 3197/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 237/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 3349/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 3485/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 65/96, 639/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 67/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 2769/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 2213/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 85/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 39/70, 269/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 77/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 245/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 17/70, 149/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 2361/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 47/66, 323/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 2061/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 33/74, 3889/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 245/96, 471/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 151/66, 7/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 4349/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 373/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 29/90, 463/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 115/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 65/74, 5233/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 161/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 69/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 327/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 3189/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 371/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 97/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 83/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1277/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 77/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 47/78, 131/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 69/100, 6309/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 1741/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 133/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 215/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 43/82, 1257/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 117/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 3597/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 613/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 83/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 1701/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 767/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 861/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 741/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 3013/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 4509/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 2949/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 177/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 341/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 2685/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1493/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 205/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 1321/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 3/86, 6849/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1117/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 533/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 837/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 933/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 1821/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1653/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 2501/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 65/74, 2981/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 83/100, 337/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 89/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 1253/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 167/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 2861/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 115/84, 503/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 601/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 461/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 1485/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 501/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 373/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 509/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 383/80, 153/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 137/54, 287/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 829/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 333/70, 93/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 29/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 3981/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 37/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 209/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 67/70, 33/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 77/82, 5309/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 1341/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 613/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 741/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1267/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 181/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 3701/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 241/90, 43/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 213/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 123/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 167/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 1489/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 43/82, 2105/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 301/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 181/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1977/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 47/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 601/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1429/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 83/86, 1345/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 2621/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 3269/136), (0, 0, 1, 11), (0, 0, 0, 34)]
