[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 873/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 127/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 1629/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1561/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1033/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 513/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 53/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 653/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 3/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 9/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 785/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 525/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 117/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 401/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 37/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 641/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 369/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1449/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 1481/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 513/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 437/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 949/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1745/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 1593/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 1133/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 9/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 601/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1817/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 369/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 449/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1281/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 107/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 441/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 521/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 1545/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 1009/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 143/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1905/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 997/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 769/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 211/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 513/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 853/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 577/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 545/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 481/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1433/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 933/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 305/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 801/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 913/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 89/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 81/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 273/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 117/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 317/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 201/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 1157/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 1441/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1401/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1577/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 601/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 529/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 217/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 549/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 925/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 289/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 233/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 497/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 89/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 41/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 725/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 775/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 9/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 329/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 485/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 681/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2585/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 67/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 173/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 489/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 185/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 593/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1049/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 501/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 89/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 533/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 793/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 945/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 301/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 1289/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 19/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 817/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1409/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 377/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 177/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 537/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 865/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 577/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 769/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 105/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 1457/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 649/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 841/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 361/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 205/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 57/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 91/54, 115/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 313/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1665/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 1117/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 725/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 4017/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 433/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 329/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 525/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 233/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 521/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 141/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 39/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 421/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 125/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 2921/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1009/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 33/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1241/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 1169/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1737/88), (0, 0, 1, 11), (0, 0, 0, 22)]
