[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2513/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 111/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1593/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2153/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 57/70, 513/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1505/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 109/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 817/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 189/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 2401/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 7185/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1577/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 593/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 489/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3193/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 565/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 111/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 7625/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1425/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 909/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 11/74, 3161/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 137/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 2717/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 49/74, 4297/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 2825/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 565/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 2057/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 311/70, 65/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1865/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 377/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 2029/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 301/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 1073/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 961/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 17/70, 4833/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 2889/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1249/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 2337/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 297/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1577/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 353/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 769/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 3/74, 697/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 2697/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 241/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 65/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1577/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 4237/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 4753/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 1573/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 593/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 1237/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 11/70, 37/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 857/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 225/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1145/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1321/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 713/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 1673/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 833/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 301/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 849/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 217/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 4897/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1185/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 2665/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 4017/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 185/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 3433/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 2509/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 165/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 607/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 1905/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 1509/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 3529/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 221/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 353/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 33/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1217/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 569/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 413/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1897/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 65/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2273/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 245/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 77/82, 4289/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 9/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 2121/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 4457/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 833/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 457/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1205/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 677/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 4385/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 665/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 353/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1001/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1393/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 1193/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 425/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 3849/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 1817/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 225/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 17/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 2041/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 393/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 817/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 4337/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 3361/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 1321/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 1833/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 745/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2689/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1649/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 4497/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 6265/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 43/94, 7813/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1953/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1537/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 493/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1105/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 209/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 877/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 2177/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 241/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 1377/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 13/70, 1073/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 205/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 1957/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 37/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 649/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 1593/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 833/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 937/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 153/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 3033/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1881/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 457/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1177/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1861/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2513/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 353/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 13/74, 4433/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 2329/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 53/82, 4541/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 1929/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 969/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 2309/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 73/118, 9773/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 3801/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 111/70, 97/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 2225/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 577/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 457/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 211/70, 13/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 225/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 1781/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 105/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1993/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 21/62, 2833/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 1897/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 65/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 7045/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 2157/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 625/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 1321/132), (0, 0, 1, 24), (0, 0, 0, 33)]
