[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4821/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1549/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 45/64, 1097/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1729/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4313/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 6057/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 1841/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1773/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 721/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 67/86, 4765/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 39/74, 2933/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3273/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4429/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2529/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1885/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 629/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 513/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 33/62, 1961/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1097/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 1537/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 521/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 901/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 73/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 413/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 1985/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 37/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1329/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 2785/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 45/94, 3417/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1421/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5221/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1745/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 829/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 1381/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1409/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2421/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 1025/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 285/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3473/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 3469/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 1985/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 93/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 193/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1873/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 25/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 1425/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 177/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1097/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 341/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 657/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2953/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 913/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 269/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3601/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 809/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 2697/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2665/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 1785/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1369/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 2697/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4097/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 43/82, 481/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 361/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 481/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 953/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 217/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 3593/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 185/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 37/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 433/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 325/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 641/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 381/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2645/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 2805/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 2137/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 2537/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 969/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 345/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 2337/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 3/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1129/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1565/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1521/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 529/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 3457/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 623/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 65/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 3293/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1429/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1441/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 389/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2809/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1021/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 1593/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2593/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 89/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 313/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 325/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 1597/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1321/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 1617/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 1889/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 865/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 337/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 921/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 431/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1889/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 349/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 773/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 149/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 93/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 125/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 241/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 137/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1089/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 377/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 361/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 97/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 297/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 641/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 713/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 529/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 1581/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 1137/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 749/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 45/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3329/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1009/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 217/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 877/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 1489/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 177/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 1/48), (0, 0, 1, 3), (0, 0, 0, 12)]
