[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 481/100, 49/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 285/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 57/70, 193/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 83/112, 7773/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 1357/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 87/104, 3701/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 181/110, 145/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 2525/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 4773/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 55/42, 83/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 75/104, 4045/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1013/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 7/106, 10681/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2899/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/316, 133/158, 605/316), (0, 0, 1, 2), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 87/142, 16749/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 197/102, 711/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 107/78, 603/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 269/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 311/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 8157/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 87/110, 10897/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 57/82, 1281/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 181/84, 447/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2277/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 565/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 343/120, 1319/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 331/80, 233/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 55/112, 437/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 701/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 183/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 21/122, 8801/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 41/104, 6709/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 271/144, 1399/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 827/108, 133/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 2049/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 111/112, 4133/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 37/102, 251/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 67/130, 12013/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 49/134, 16969/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 199/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 213/70, 79/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 1/108, 1207/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 529/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 269/114, 331/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 773/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 35/78, 647/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 107/90, 331/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 93/110, 10493/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 827/126, 93/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 37/130, 11753/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3897/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 53/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 83/94, 2537/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 789/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 85/122, 13621/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 73/114, 543/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 219/110, 157/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 797/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 39/122, 13185/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 503/90, 53/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 4517/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1781/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 59/116, 5165/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 77/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 4273/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 117/148, 15741/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 87/110, 7253/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 5001/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 61/88, 3389/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 37/100, 9997/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 281/70, 173/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 537/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 97/160, 13573/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 269/100, 89/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 19/102, 431/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 3917/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 81/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 1893/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 343/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 4757/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 83/122, 9281/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 17/110, 11813/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 251/114, 555/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 281/70, 121/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 485/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 4533/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1557/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 323/120, 511/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 505/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 2809/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 709/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 397/150, 1091/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 35/104, 9213/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1441/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 711/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 55/72, 295/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 3877/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 21/74, 2813/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 3357/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 1517/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 197/66, 379/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 55/114, 1363/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 25/152, 3797/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 91/118, 7665/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 1/116, 6325/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 23/88, 5749/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 11/86, 1473/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 4681/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 69/70, 61/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 91/96, 655/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 17/104, 9317/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 8405/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 13/74, 1673/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 61/104, 1725/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 1397/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 93/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 67/82, 6325/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2133/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 473/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 3/86, 5933/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 941/112), (0, 0, 1, 5), (0, 0, 0, 28)]
