[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 8357/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 227/126, 1303/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 217/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 39/94, 4137/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 25/104, 9253/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 97/146, 7273/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 757/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2653/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 37/130, 565/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9161/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2693/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 89/94, 1053/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 77/116, 12253/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 619/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1409/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1005/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 709/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 25/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 27/94, 5461/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 317/132, 367/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 1213/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 63/92, 4421/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 3/94, 2781/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 119/96, 535/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 453/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 433/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 909/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1061/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 949/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 13/100, 297/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 1749/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6317/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 1269/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1909/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 151/90, 823/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 57/98, 4261/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 33/82, 4465/164), (0, 0, 1, 39), (0, 0, 0, 41)]
