[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5301/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 1/160, 25273/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 85/122, 12369/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3341/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9105/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6209/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 19/106, 6161/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5145/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1041/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 441/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 47/124, 6937/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 13/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 83/88, 6833/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 49/110, 9073/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1201/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1361/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 75/94, 7581/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 69/98, 3377/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 1921/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 499/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 29/104, 81/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 119/122, 6337/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4241/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1905/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 9/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 17/86, 1229/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 4581/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 89/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 4757/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 5449/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 51/100, 9777/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 5225/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 81/86, 7213/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 3945/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 609/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 67/116, 10753/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 1737/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3897/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 25/72, 131/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 263/96, 899/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 3305/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 29/90, 331/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 151/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 47/78, 523/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 405/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 2393/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 2313/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 11/92, 3745/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 209/84, 531/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 641/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 193/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 41/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 9/116, 2169/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 25/66, 75/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 5/92, 5105/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 25/66, 167/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 75/86, 6333/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 3677/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 1193/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 29/112, 1809/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 33/82, 5393/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 1/100, 3577/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 15/82, 1301/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 7849/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 1833/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 745/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 245/96, 715/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 741/110, 83/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 51/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 613/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 39/128, 14537/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 1/82, 5857/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 209/78, 383/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 29/92, 1569/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 29/120, 731/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 677/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 4817/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 83/104, 8753/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 4181/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 3/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 83/86, 57/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 111/112, 6297/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 339/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 2589/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 33/106, 10241/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 53/86, 4181/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 97/112, 7417/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 6177/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 83/78, 439/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1513/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 137/108, 67/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 173/66, 251/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 55/118, 12109/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 413/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 4673/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 91/94, 3461/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 25/78, 59/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1409/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 155/114, 1439/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 223/96, 211/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 3/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 191/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 95/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 209/96, 435/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 217/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 693/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 711/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 23/94, 6205/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 645/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 83/94, 5473/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 21/80, 1057/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 107/124, 1041/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 65/128, 9785/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 105/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 1493/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 137/72, 355/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 81/100, 6553/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 1/82, 4229/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 79/104, 8601/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 233/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 3041/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 369/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 61/94, 8369/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 833/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 2873/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 1333/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 277/96, 267/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 6761/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 101/130, 3377/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 1093/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 753/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 83/132, 1675/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 4409/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 29/90, 119/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5609/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 187/78, 127/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 1709/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 41/110, 9113/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 9/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 137/96, 547/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 29/78, 311/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 43/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 29/90, 619/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 1049/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1033/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 29/82, 5353/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2833/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 395/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 753/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 151/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 2397/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 147/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 47/66, 163/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 9/74, 4189/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 119/96, 35/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 97/42, 55/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 7145/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 83/96, 123/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 1849/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 1953/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 683/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 131/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 9/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 59/92, 3873/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 25/72, 67/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 541/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 665/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 3017/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 23/94, 7049/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 49/100, 2377/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 5/74, 5125/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 7/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 9/86, 7049/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 401/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 329/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 2553/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 1/104, 7353/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 4809/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 9905/208), (0, 0, 1, 39), (0, 0, 0, 52)]
