[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 11/48, 881/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/418, 5/19, 669/209), (0, 1/209, 1/38, 7901/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/594, 31/27, 4/11), (0, 1/297, 62/27, 8/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/594, 71/54, 61/198), (0, 1/297, 61/54, 617/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1210, 17/55, 21778/605), (0, 1/605, 13/110, 32057/1210), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 13/40, 4293/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2704/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 137/4), (0, 1/704, 19/128, 45125/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 1/286, 7/26, 337/286), (0, 1/143, 1/26, 3391/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/814, 51/148, 10893/1628), (0, 0, 1/2, 41/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 13/44, 8099/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1298, 18/59, 36573/649), (0, 1/649, 13/118, 62571/1298), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 13/40, 443/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 443/108, 301/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 27/104, 12829/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 13/76, 19363/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 1/2), (0, 1/396, 125/36, 157/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 15579/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 3/2), (0, 1/264, 35/24, 47/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1298, 5/118, 50299/1298), (0, 1/649, 5/59, 12008/649), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 1/594, 37/54, 1403/198), (0, 1/297, 37/27, 512/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 13/4), (0, 1/594, 101/108, 6007/396), (0, 0, 3/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 31/2), (0, 1/682, 9/62, 4871/341), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 13/100, 50757/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 5/44, 8363/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 97/96, 67/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 1433/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1738, 29/158, 21303/1738), (0, 1/869, 29/79, 21303/869), (0, 0, 1/2, 83/2), (0, 0, 0, 79)]
[(1/2, 1/1386, 37/126, 7849/462), (0, 1/693, 37/63, 2998/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 119/36, 81/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 43/88, 31155/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 5/76, 8253/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 73/102, 5539/374), (0, 1/561, 73/51, 2360/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 247/4), (0, 1/748, 57/136, 95681/1496), (0, 0, 1/2, 111/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 249/4), (0, 1/704, 7/128, 24577/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 1/4), (0, 1/550, 47/100, 31353/1100), (0, 0, 1/2, 1/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 145/4), (0, 1/682, 37/124, 8011/1364), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 13/2), (0, 1/484, 37/44, 1483/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 17/44, 5217/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/1342, 20/61, 29137/671), (0, 1/671, 19/122, 55487/1342), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 416/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 7/104, 32607/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/374, 4/17, 2220/187), (0, 1/187, 8/17, 1261/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 169/4), (0, 1/704, 27/128, 64221/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/1474, 5/134, 3725/1474), (0, 1/737, 5/67, 3725/737), (0, 0, 1/2, 25/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 215/4), (0, 1/1078, 81/196, 46489/2156), (0, 0, 1/2, 19/2), (0, 0, 0, 98)]
[(1/2, 1/990, 91/90, 3427/330), (0, 1/495, 47/90, 4049/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 1692/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 61/96, 4665/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 75/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1166, 25/53, 26662/583), (0, 1/583, 47/106, 29109/1166), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 9, 1/2), (0, 1/792, 467/72, 1/44), (0, 0, 18, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 5377/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/1474, 7/67, 3914/737), (0, 1/737, 14/67, 7828/737), (0, 0, 1/2, 117/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 1384/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/1210, 39/110, 53511/1210), (0, 1/605, 23/110, 9617/1210), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/990, 32/45, 619/165), (0, 1/495, 64/45, 1238/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 31/68, 4161/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 3/20, 1147/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/308, 5/28, 801/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1342, 10/61, 21481/671), (0, 1/671, 20/61, 2031/671), (0, 0, 1/2, 87/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/594, 37/54, 311/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 19/92, 8803/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 1/242, 5/22, 2207/242), (0, 1/121, 5/11, 876/121), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 515/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/2266, 14/103, 38058/1133), (0, 1/1133, 28/103, 76116/1133), (0, 0, 1/2, 131/2), (0, 0, 0, 103)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 1175/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 1/112, 31639/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 13/40, 6757/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 3/2), (0, 1/220, 29/20, 537/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/946, 4/43, 18907/473), (0, 1/473, 8/43, 17475/473), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/946, 29/86, 9863/946), (0, 1/473, 15/86, 11685/946), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 1/76, 31727/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 1/990, 71/90, 2833/330), (0, 1/495, 7/90, 3521/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/374, 4/17, 2693/187), (0, 1/187, 8/17, 2207/187), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/220, 11/20, 493/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/374, 7/17, 1153/187), (0, 1/187, 11/34, 6295/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/2090, 32/95, 75832/1045), (0, 1/1045, 33/190, 43123/2090), (0, 0, 1/2, 59/2), (0, 0, 0, 95)]
[(1/2, 1/374, 7/34, 4099/374), (0, 1/187, 7/17, 920/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 23/49, 24033/539), (0, 1/539, 43/98, 43849/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 3/44, 5085/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 7/80, 13313/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 121/4), (0, 1/770, 53/140, 38547/1540), (0, 0, 1/2, 121/2), (0, 0, 0, 70)]
[(1/2, 1/374, 5/17, 152/187), (0, 1/187, 3/34, 6031/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1342, 28/61, 7797/671), (0, 1/671, 51/122, 33201/1342), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 1/154, 2/7, 383/77), (0, 1/77, 1/14, 377/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 47/36, 397/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 101/72, 1057/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 23/98, 20665/1078), (0, 1/539, 23/49, 20665/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/1870, 31/170, 53709/1870), (0, 1/935, 31/85, 53709/935), (0, 0, 1/2, 111/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 25/76, 663/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 81/4), (0, 1/682, 29/124, 82899/1364), (0, 0, 1/2, 81/2), (0, 0, 0, 62)]
[(1/2, 1/1298, 13/118, 70517/1298), (0, 1/649, 13/59, 32226/649), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 61/72, 1849/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 1/49, 17301/539), (0, 1/539, 2/49, 8191/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 17/56, 11993/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/770, 9/70, 22931/770), (0, 1/385, 9/35, 9456/385), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 443/108, 59/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/858, 953/78, 7/11), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 115/96, 3191/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/946, 21/43, 4475/473), (0, 1/473, 41/86, 21211/946), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/704, 13/64, 4343/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 1/76, 10871/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 350/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 7/68, 13225/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 1/1166, 7/53, 27124/583), (0, 1/583, 14/53, 23349/583), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 13, 1/2), (0, 1/572, 1291/52, 21/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 5575/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/1122, 73/102, 1975/374), (0, 1/561, 73/51, 1975/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 25/88, 42111/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/1166, 43/106, 61717/1166), (0, 1/583, 33/106, 55223/1166), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/462, 37/42, 69/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 49/116, 2951/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 1/1650, 32/75, 4744/275), (0, 1/825, 64/75, 2613/275), (0, 0, 3/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/1474, 15/67, 16069/737), (0, 1/737, 30/67, 32138/737), (0, 0, 1/2, 111/2), (0, 0, 0, 67)]
[(1/2, 1/1606, 26/73, 20744/803), (0, 1/803, 31/146, 16327/1606), (0, 0, 1/2, 83/2), (0, 0, 0, 73)]
[(1/2, 1/638, 21/58, 11645/638), (0, 1/319, 13/58, 3/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1386, 19/126, 123/154), (0, 1/693, 19/63, 123/77), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 33/104, 10871/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 17/40, 377/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 1/2), (0, 1/286, 61/26, 10/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 25/112, 289/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 55/4), (0, 1/704, 29/128, 46005/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 1/1562, 31/142, 41125/1562), (0, 1/781, 31/71, 41125/781), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1109/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/1078, 6/49, 10965/539), (0, 1/539, 12/49, 21930/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/770, 11/70, 17189/770), (0, 1/385, 11/35, 3714/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 103/4), (0, 1/682, 25/124, 78257/1364), (0, 0, 1/2, 103/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 101/108, 4225/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 27/104, 16547/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 1/1782, 5/81, 7417/297), (0, 1/891, 10/81, 6815/297), (0, 0, 3/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/1078, 11/98, 30125/1078), (0, 1/539, 11/49, 3714/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/682, 3/62, 18795/682), (0, 1/341, 3/31, 8224/341), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/858, 953/78, 3/22), (0, 1/429, 385/78, 17/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/220, 21/20, 163/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 3/100, 42947/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 263/4), (0, 1/836, 13/152, 110597/1672), (0, 0, 1/2, 111/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2209/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 43/36, 37/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/902, 8/41, 7071/451), (0, 1/451, 16/41, 14142/451), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 443/108, 653/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 3/80, 18197/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 13/4), (0, 1/726, 97/132, 10363/484), (0, 0, 3/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1430, 18/65, 31282/715), (0, 1/715, 7/130, 2863/1430), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 3/32, 2027/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/1210, 1/10, 12261/1210), (0, 1/605, 1/5, 12261/605), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/1606, 9/73, 55020/803), (0, 1/803, 18/73, 51421/803), (0, 0, 1/2, 17/2), (0, 0, 0, 73)]
[(1/2, 1/1606, 55/146, 96389/1606), (0, 1/803, 37/146, 89191/1606), (0, 0, 1/2, 129/2), (0, 0, 0, 73)]
[(1/2, 1/1474, 17/134, 69351/1474), (0, 1/737, 17/67, 19972/737), (0, 0, 1/2, 53/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 169/4), (0, 1/770, 57/140, 79687/1540), (0, 0, 1/2, 29/2), (0, 0, 0, 70)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 7/48, 1365/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 9/116, 53991/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 7/60, 1629/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 43/60, 529/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 61/48, 199/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 29/84, 4247/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/814, 15/37, 5267/407), (0, 1/407, 23/74, 7637/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/1474, 1394/67, 9/11), (0, 1/737, 1087/134, 3/22), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 25/96, 2421/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 29/2), (0, 1/638, 3/58, 4310/319), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/682, 15/31, 3122/341), (0, 1/341, 29/62, 18967/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 93/4), (0, 1/1122, 205/204, 6887/748), (0, 0, 3/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 15/52, 10497/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 75/4), (0, 1/726, 79/132, 1651/484), (0, 0, 3/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/726, 40/33, 949/121), (0, 1/363, 61/66, 529/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/418, 6/19, 1175/209), (0, 1/209, 5/38, 311/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 21/122, 79075/1342), (0, 1/671, 21/61, 38144/671), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 5/2), (0, 1/396, 125/36, 113/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 33/76, 27239/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 1/112, 44311/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 5432/319), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/638, 21/58, 1811/638), (0, 1/319, 13/58, 8407/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 23/59, 18060/649), (0, 1/649, 33/118, 30055/1298), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 1/1254, 163/114, 4681/418), (0, 1/627, 155/114, 2883/418), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1210, 13/55, 27377/605), (0, 1/605, 26/55, 21479/605), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 41/88, 26865/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/1694, 59/154, 52455/1694), (0, 1/847, 41/154, 104063/1694), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 23/64, 22223/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 1/2), (0, 1/594, 667/54, 4/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/198, 143/18, 1/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/308, 51/28, 53/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/30, 234/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/682, 15/31, 6488/341), (0, 1/341, 29/62, 19473/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 111/4), (0, 1/638, 51/116, 47083/1276), (0, 0, 1/2, 111/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 45/4), (0, 1/858, 227/156, 14169/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/1122, 13/51, 553/187), (0, 1/561, 26/51, 1106/187), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 23/51, 520/187), (0, 1/561, 46/51, 1040/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 101/72, 2399/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 5/2), (0, 1/616, 67/56, 1549/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 27/64, 19165/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 17/44, 7879/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 161/4), (0, 1/550, 7/100, 6713/1100), (0, 0, 1/2, 61/2), (0, 0, 0, 50)]
[(1/2, 1/1562, 49/142, 39541/1562), (0, 1/781, 27/142, 8011/1562), (0, 0, 1/2, 91/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 11/2), (0, 1/484, 1/4, 141/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/1078, 39/98, 39959/1078), (0, 1/539, 29/98, 11465/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 5/64, 4733/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 19/92, 40923/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 1241/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/374, 7/34, 5727/374), (0, 1/187, 7/17, 2548/187), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 11/112, 49107/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 21/44, 8891/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 1/1342, 41/122, 60067/1342), (0, 1/671, 21/122, 61757/1342), (0, 0, 1/2, 87/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 11/2), (0, 1/308, 37/28, 185/154), (0, 0, 2, 4), (0, 0, 0, 7)]
