[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13233/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 11/28, 18517/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 625/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 123/142, 7745/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 1445/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 139/148, 15981/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9717/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1157/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 205/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 159/2), (0, 1/328, 93/164, 25373/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 765/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3469/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 77/122, 5913/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1301/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 733/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2093/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 625/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 121/2), (0, 1/316, 111/158, 17225/316), (0, 0, 1, 42), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/316, 35/158, 23533/316), (0, 0, 1, 39), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 9301/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 3/130, 7361/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 11/16, 13/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 99/122, 13097/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 29/122, 2161/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2417/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8621/284), (0, 0, 1, 0), (0, 0, 0, 71)]
