[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5993/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1065/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 131/2), (0, 1/296, 65/148, 8553/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 57/2), (0, 1/420, 263/210, 2691/140), (0, 0, 3, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 18101/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 5517/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 133/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14521/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5485/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 49/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1637/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 205/138, 1747/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/344, 159/172, 281/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 21/2, 3/2), (0, 1/336, 3481/168, 37/16), (0, 0, 21, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 655/162, 161/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 117/2), (0, 1/376, 87/188, 26729/376), (0, 0, 1, 23), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 41/128, 14185/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 33/118, 989/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 4161/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 1/142, 3569/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 24309/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 121/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 45/82, 605/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 41/158, 3441/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 317/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 117/124, 4865/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 25/102, 439/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 117/2), (0, 1/328, 151/164, 4009/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 101/112, 10561/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 23/146, 1085/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 3457/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 103/142, 10197/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 79/94, 4681/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 533/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 1777/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 11/20, 13553/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 2389/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 45/112, 5297/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 41/118, 12537/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 1689/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1631/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 33/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 77/106, 11129/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 313/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 5/104, 7681/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 47/98, 183/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 311/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 71/146, 15805/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 3273/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 17/104, 10137/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 61/124, 13041/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 123/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 2481/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 409/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 89/122, 1689/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 17/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 239/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 339/70, 1/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2261/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 9/20, 9673/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 79/124, 825/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 117/142, 3189/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 317/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 133/72, 299/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 71/124, 5417/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 175/2), (0, 1/416, 185/208, 15177/416), (0, 0, 1, 71), (0, 0, 0, 104)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 361/130, 641/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 99/104, 2641/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 89/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 23/104, 3881/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 161/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 151/138, 1871/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 151/78, 47/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 169/108, 113/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 15/118, 2177/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 3/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 145/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 1017/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 139/160, 493/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1713/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 403/162, 307/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 7321/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 29/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 43/120, 971/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2389/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 65/66, 323/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 15/74, 1989/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 137/114, 655/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 5157/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 29/108, 443/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/328, 69/164, 4993/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 11/106, 6453/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 961/120, 55/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 69/82, 4993/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 65/102, 583/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 6833/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 4041/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 353/120, 531/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 2641/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 33/82, 781/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 2793/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 159/2), (0, 1/364, 87/182, 621/364), (0, 0, 1, 68), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 169/66, 355/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 137/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 21/2), (0, 1/364, 1031/182, 435/52), (0, 0, 7, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 1057/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1049/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 67/92, 4097/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 71/118, 7289/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 227/84, 347/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1209/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 83/114, 971/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 109/118, 5233/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 161/80, 37/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 1/10, 397/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 5321/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 317/120, 539/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 107/122, 9297/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 5921/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 73/110, 4453/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 43/58, 121/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 211/130, 529/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 107/130, 13813/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 2193/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 105/134, 12321/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/344, 163/172, 1825/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 33/100, 7033/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 1413/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 43/96, 843/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 43/94, 5557/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 155/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 65/114, 619/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 1/118, 3105/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 75/116, 11793/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 23/100, 6953/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 295/144, 515/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 1721/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 127/130, 4453/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 9/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 33/100, 4217/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1631/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 295/108, 1267/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 3297/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 19/2), (0, 1/360, 1613/180, 153/40), (0, 0, 9, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 31/98, 9249/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 317/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 47/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 7/110, 1813/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 117/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 61/62, 413/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 617/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 39/122, 14305/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 655/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 105/106, 10241/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 289/100, 373/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 737/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 71/136, 13449/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/332, 33/166, 10577/332), (0, 0, 1, 6), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 897/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1457/130, 49/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 41/136, 8361/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 107/116, 11649/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 105/122, 6829/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 2033/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 461/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 87/154, 1013/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 11/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 1/118, 3857/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 145/2), (0, 1/352, 103/176, 21129/352), (0, 0, 1, 57), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 177/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 79/108, 163/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 331/132, 59/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 101/78, 535/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 1933/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 17/112, 8409/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 79/92, 3129/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 241/84, 67/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 33/118, 5973/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 53/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 107/152, 22369/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 5497/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 223/120, 1299/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 639/98, 167/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 31/112, 9273/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 57/116, 3657/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 3117/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 121/122, 4325/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 23/128, 10217/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 4193/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/328, 13/164, 19425/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 11/74, 1685/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 57/130, 5913/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/336, 1/24, 2179/112), (0, 0, 3, 7), (0, 0, 0, 28)]
