[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6049/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3449/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 11/106, 4741/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3541/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 95/148, 3369/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3145/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 57/136, 15673/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 51/100, 1393/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 1/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 7753/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 79/104, 5193/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1549/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3901/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 1/112, 12393/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 401/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3001/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1157/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 31/104, 6761/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1489/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 149/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 73/122, 405/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1549/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12073/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 85/124, 5249/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1313/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8949/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 177/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 901/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4981/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 79/100, 5737/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 25/34, 6593/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1453/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2677/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 10849/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 8289/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3649/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 63/128, 3049/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/344, 115/172, 3873/344), (0, 0, 1, 19), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 241/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3901/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 2137/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4217/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12721/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 19/110, 5977/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 373/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3389/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 901/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 6781/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 99/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 833/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 81/82, 1149/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 83/98, 7353/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1697/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 4417/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 51/82, 3109/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 4857/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 2529/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 7961/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 601/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2201/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 337/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 591/98, 127/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 21/82, 33/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 6241/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 77/94, 8497/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 79/92, 1625/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 1993/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 99/104, 3329/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 257/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 2417/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 77/94, 4757/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 59/80, 2417/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 101/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1301/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 257/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 5433/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 2905/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 75/136, 17105/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 7025/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 409/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1381/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 5513/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 4601/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 291/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 55/118, 9405/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 493/112, 151/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 793/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 5993/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 6853/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 257/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 3817/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 1697/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 913/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 145/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1201/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 109/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 19/128, 6433/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 5917/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 55/98, 6941/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 2881/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 59/92, 1809/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 57/104, 1273/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 49/82, 1405/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 55/134, 15653/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 781/140, 311/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 35/94, 25/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 51/100, 9857/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 75/92, 33/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 2737/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 9/82, 1217/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 673/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 39/86, 4209/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 873/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 199/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 4225/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 493/98, 107/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 49/62, 13/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 109/116, 8017/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 1637/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 905/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 21/80, 5713/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4701/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 33/40, 257/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 19/100, 8577/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 1313/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 6049/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 733/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 45/116, 6529/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 95/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 6241/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 2801/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 83/124, 10529/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 27/82, 6121/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 913/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 101/124, 14177/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1921/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 43/116, 5793/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 85/106, 7021/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 10505/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2353/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2641/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 1/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 273/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 241/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5801/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 25/92, 4041/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 5753/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 25/26, 15001/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 341/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 6809/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 6449/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 4777/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 2969/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 51/82, 253/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 193/98, 51/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 49/92, 2825/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 57/88, 1593/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 19/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 1093/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 5017/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 2373/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1073/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7501/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 233/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 7/116, 6857/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 1817/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 8825/216), (0, 0, 1, 9), (0, 0, 0, 54)]
