[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3841/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 35/44, 11797/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 31/116, 4597/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6725/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 37/118, 12845/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3841/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 377/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 39/116, 7861/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 23541/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16009/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3465/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 641/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11261/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 83/2), (0, 1/364, 59/182, 7913/364), (0, 0, 1, 83), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 20185/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1741/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 241/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 41/42, 7697/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 5045/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 553/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 31/134, 4181/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 11/28, 8741/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2909/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 681/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 3/158, 4929/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 31/154, 11925/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8209/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 61/134, 881/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/344, 1/172, 27989/344), (0, 0, 1, 11), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 7693/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4781/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/296, 89/148, 2069/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 115/2), (0, 1/380, 5/38, 5941/380), (0, 0, 1, 20), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 119/122, 11161/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1433/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 709/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 169/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3977/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 5045/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 15925/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1577/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 181/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/324, 17/18, 23173/324), (0, 0, 1, 36), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 81/116, 149/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 23/2, 3/2), (0, 1/368, 311/184, 3/16), (0, 0, 23, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 157/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4133/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3409/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2401/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2141/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3625/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 67/116, 12045/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1609/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 79/122, 9777/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 421/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 35/148, 3709/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 1609/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 6653/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 81/148, 20997/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5285/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 3085/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 1/10, 9709/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 461/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 69/130, 5653/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 421/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 49/122, 437/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1289/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1141/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 31/136, 17109/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 63/118, 861/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5913/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 91/122, 5889/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 2349/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 83/128, 3373/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 17/38, 5789/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 2213/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 97/148, 14373/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 43/112, 2077/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 2293/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 541/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 3741/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 31/104, 2709/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 81/94, 2941/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 79/88, 373/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 99/106, 11161/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 45/94, 1697/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 309/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 3/146, 10161/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 2205/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 53/112, 4701/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/340, 11/34, 10641/340), (0, 0, 1, 55), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 69/112, 11069/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 15/52, 7549/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 97/98, 2721/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 7/104, 2661/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 123/128, 13245/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 71/104, 485/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 1217/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 41/94, 1189/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 5813/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 37/42, 11797/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 19/104, 2669/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 79/100, 9093/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1293/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2581/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 4141/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 11/100, 4333/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 909/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 71/88, 1381/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 17/146, 16645/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 205/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 81/86, 4709/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 1385/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 87/148, 6501/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 1693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 71/110, 9993/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 7/104, 7141/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 41/94, 3229/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 79/122, 12549/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/344, 23/172, 15749/344), (0, 0, 1, 37), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1181/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 1/82, 293/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 221/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 677/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 59/94, 3373/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 1541/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 1093/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 27/142, 2517/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 51/106, 8973/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 17/28, 16109/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 67/116, 9821/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2797/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1165/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 49/134, 157/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 2765/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 59/124, 10189/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 605/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 1033/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 209/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 1/116, 10133/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 17/104, 2741/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 173/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 8709/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 81/100, 3253/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 45/94, 2721/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 71/104, 9317/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 1357/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 2165/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2761/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 4237/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2733/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 37/42, 14933/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 27/94, 5057/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 25/46, 8237/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 1045/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 4317/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2477/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 5/34, 5717/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 3373/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 2317/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 25/38, 10001/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 1101/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 23/40, 3197/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 893/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 83/112, 1069/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 17/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 73/112, 10245/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 53/98, 2741/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 1181/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 3741/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 45/128, 3117/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 6941/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 5/28, 5141/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 3365/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 741/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 9429/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 45/62, 3757/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 669/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 33/106, 4601/212), (0, 0, 1, 51), (0, 0, 0, 53)]
