[(1/2, 0, 3/2, 9/2), (0, 1/300, 337/150, 107/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 77/146, 15041/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1325/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1709/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 53/24, 791/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 99/116, 3421/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 757/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 765/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 283/120, 383/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 73/104, 5445/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 813/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 3/98, 901/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 109/122, 4073/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 45/118, 6885/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1435/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 3101/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 139/172, 20125/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 69/88, 509/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 73/134, 8285/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 149/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 221/132, 1439/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 67/120, 1583/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 13/86, 5257/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 43/88, 7133/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 3477/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 3685/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 57/128, 10533/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 1037/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 61/106, 6437/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 51/62, 3669/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 167/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 49/104, 5493/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 607/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 109/134, 17/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 41/124, 4293/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 1/88, 533/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 55/2), (0, 1/360, 107/36, 2759/120), (0, 0, 3, 25), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 31/134, 10953/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 4021/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 193/120, 647/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 111/116, 10997/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 27/100, 61/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 107/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 479/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 99/148, 3933/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 453/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 81/128, 10357/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 121/102, 319/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 115/118, 1173/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 95/124, 5717/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 55/118, 1205/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 39/112, 3813/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 117/112, 123/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 11/142, 1973/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 191/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 67/118, 11233/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 157/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 329/132, 1351/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3197/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 43/152, 16669/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 53/116, 3677/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 175/114, 1363/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 61/62, 1469/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 63/94, 2089/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 15/136, 437/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 91/124, 2653/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 55/82, 1901/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 661/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 8189/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 123/136, 4285/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 31/128, 8405/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 177/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 175/2), (0, 1/380, 37/38, 34377/380), (0, 0, 1, 80), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 95/112, 11349/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 1277/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 19/146, 19425/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 211/138, 211/92), (0, 0, 3, 22), (0, 0, 0, 23)]
