[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3953/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1649/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1397/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 653/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 1/100, 2741/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1337/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1645/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 685/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1325/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4777/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1049/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 21/100, 5149/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 781/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5325/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 61/94, 3997/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 5/74, 4465/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1269/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 501/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 77/100, 57/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7401/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 529/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 2797/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 51/86, 6809/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 1781/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 3109/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 3/38, 11513/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 125/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 227/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 2069/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 149/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 3445/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 77/92, 2253/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 65/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 4925/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 15/74, 4677/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 445/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 4421/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 2841/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 11/82, 6621/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 21/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 157/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2109/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 1361/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 627/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 605/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 493/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 2469/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 59/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 25/86, 2573/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 255/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 3917/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1717/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 341/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 929/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2581/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 1821/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 149/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 41/30, 121/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 35/92, 2397/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 933/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 709/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1861/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 453/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 593/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 1029/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 157/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1629/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 13/74, 3221/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 285/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 1177/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 237/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 3749/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 1237/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 2533/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 3173/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 1/112, 9173/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 3037/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 25/86, 1125/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 3061/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 101/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 509/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 333/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 2413/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 27/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 3045/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 5053/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 81/116, 9061/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 1393/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 59/30, 121/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 3229/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2197/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 73/86, 117/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1325/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1501/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 61/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 3773/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 49/88, 5685/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 1661/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 725/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 173/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1037/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 25/62, 3033/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 341/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1773/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2893/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 941/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1845/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 421/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1581/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 5901/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1823/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1413/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 301/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 2257/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 109/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1285/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 61/92, 45/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 57/98, 8221/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 733/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1669/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 3021/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 69/74, 1529/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 27/98, 6521/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 1781/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 59/70, 23/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 8701/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 837/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 51/62, 1905/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 165/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 3/82, 4917/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 293/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 173/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 63/74, 269/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 229/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 3749/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 59/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 781/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 23/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 5/88, 3005/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 277/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 35/82, 925/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 89/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 805/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 7981/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 3509/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1613/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 59/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 925/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 3557/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 333/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 23/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 445/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 35/74, 593/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 1805/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 4849/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 41/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 127/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 1085/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 35/74, 2145/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 79/86, 4373/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2261/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2501/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 749/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 549/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1965/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 13/62, 2521/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 2901/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 4997/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 3033/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4853/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1901/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 57/104, 10405/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 241/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 223/110, 109/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 61/74, 1293/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 57/86, 4001/172), (0, 0, 1, 36), (0, 0, 0, 43)]
