[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 16753/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 87/148, 833/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1297/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 65/128, 13089/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 35/146, 5697/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 253/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 19/32, 97/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 12653/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9801/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 757/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 157/2), (0, 1/332, 143/166, 23385/332), (0, 0, 1, 74), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1085/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 9/14, 5417/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1853/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/340, 77/170, 18001/340), (0, 0, 1, 13), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1225/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 1487/154, 51/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4445/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 645/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7597/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 137/140, 10961/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1529/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 31/42, 3617/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1653/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 5301/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12421/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 103/146, 18145/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 13/46, 16757/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 81/136, 3393/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1513/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 127/128, 13473/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2197/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13697/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 161/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11085/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 39/146, 4525/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1097/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11653/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1297/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 757/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 253/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5201/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 43/124, 3113/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 107/2), (0, 1/332, 57/166, 589/332), (0, 0, 1, 24), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2897/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 161/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 13/146, 13069/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 93/134, 11313/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 115/148, 12729/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 197/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 985/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 233/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10225/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/320, 127/160, 10401/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 1881/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 29/42, 7993/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/360, 1/60, 29321/360), (0, 0, 1, 57), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 53/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2717/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 59/136, 16169/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 397/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 177/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 869/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 5/28, 15553/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2149/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 79/112, 10817/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 13/38, 11953/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 51/104, 8729/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1601/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 1385/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 189/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 3121/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 721/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 505/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 245/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2945/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 785/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/392, 163/196, 17705/392), (0, 0, 1, 97), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 53/130, 15529/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 7397/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 3817/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 2645/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 1429/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 3/110, 3321/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 4353/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1237/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 37/134, 2825/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 79/106, 10609/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 113/122, 11633/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 147/2), (0, 1/296, 125/148, 14777/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 11/116, 11641/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 233/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 665/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 681/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3401/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 277/110, 59/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 37/140, 761/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 155/2), (0, 1/320, 25/32, 18553/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 127/134, 8165/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 79/98, 8489/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 27/130, 14449/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 11249/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 83/104, 857/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1433/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1153/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 43/44, 1585/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 103/112, 1969/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/296, 81/148, 19089/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 57/124, 33/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 37/100, 8089/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 3389/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 135/146, 9845/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 207/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 2653/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 41/122, 8873/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 53/134, 10133/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 141/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 19/128, 6937/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 2753/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 21/92, 1529/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 69/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 521/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 17/74, 4081/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 41/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 1/10, 161/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 289/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 93/100, 3481/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 881/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 83/130, 6941/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 817/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1561/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 1/82, 2273/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 3057/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 153/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 1949/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 47/82, 5897/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 197/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 3833/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 1189/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 4605/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 49/74, 3221/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/324, 43/54, 11233/324), (0, 0, 1, 33), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 27/122, 9453/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 51/106, 8649/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 79/112, 3393/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 1889/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 27/82, 5121/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 47/110, 6821/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 235/22, 27/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 53/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 3113/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 901/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 1869/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 81/92, 4641/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 433/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 29/42, 15821/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 809/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 1/44, 793/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 103/110, 3429/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 43/128, 13385/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 41/128, 5777/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 47/88, 6337/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 31/46, 10801/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 5/44, 9809/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 107/154, 17425/308), (0, 0, 1, 69), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 653/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 1549/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 79/82, 2161/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 89/116, 11137/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 3/116, 6329/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 59/98, 4817/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 937/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 209/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 33/52, 15497/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 53/130, 9821/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 67/92, 8361/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 31/112, 3809/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 19/112, 2585/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 1/86, 2713/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 13/74, 3533/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/360, 49/60, 18521/360), (0, 0, 1, 3), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 95/118, 5293/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 13897/240), (0, 0, 1, 45), (0, 0, 0, 60)]
