[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2381/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 79/106, 8713/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1009/110, 83/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 101/106, 2481/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 23/88, 5397/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 1237/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 79/100, 9893/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 9409/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 17/122, 10241/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 47/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 13/128, 14653/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 907/108, 85/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 119/138, 1227/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 1389/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 155/66, 127/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 169/96, 903/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 4061/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 149/2), (0, 1/308, 5/154, 8009/308), (0, 0, 1, 72), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 3165/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 4757/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 329/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 421/108, 133/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 3097/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 115/118, 4509/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 281/114, 979/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 21/88, 1261/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2141/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 2589/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 61/112, 7645/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 6109/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 373/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 7589/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 3741/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 5021/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 59/74, 5081/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 101/108, 623/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 4141/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 83/106, 9781/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 193/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 393/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 4517/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 43/82, 3681/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 115/116, 7389/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 3989/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 1053/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 71/134, 16109/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 3/118, 6937/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 127/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 8441/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 29/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 1393/162, 269/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 47/118, 12037/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 59/106, 3397/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 259/96, 543/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 389/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 31/100, 3253/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 7/92, 4533/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 2309/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 745/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 39/86, 5557/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 61/88, 925/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 125/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 263/108, 871/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 61/100, 4317/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 205/78, 371/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 55/92, 1061/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 497/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 41/130, 9337/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 49/74, 973/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 61/120, 1311/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1885/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 61/116, 109/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 47/106, 6461/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 213/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 2429/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/332, 63/166, 10121/332), (0, 0, 1, 79), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 103/134, 701/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2493/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 115/122, 9493/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 109/124, 13949/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 541/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/328, 121/164, 16309/328), (0, 0, 1, 59), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 41/86, 7301/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 29/124, 4157/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 39/110, 8733/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 85/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 533/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1613/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 59/106, 2221/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/352, 153/176, 25909/352), (0, 0, 1, 3), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 37/62, 3265/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 7/106, 3097/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 31/134, 433/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 77/124, 1613/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 101/144, 1519/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 9/98, 3445/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 997/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 119/130, 2597/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 31/74, 1145/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/344, 41/172, 11189/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 133/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 41/2), (0, 1/360, 209/180, 2471/120), (0, 0, 3, 11), (0, 0, 0, 30)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 259/150, 2371/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 371/150, 1219/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1579/136, 29/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 105/116, 9669/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 111/112, 211/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 127/152, 17509/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 65/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 89/110, 7033/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 7/114, 591/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 131/146, 13357/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1269/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 309/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 2629/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 39/122, 12205/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 209/112, 83/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 629/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 199/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 253/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 9/112, 8149/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 3693/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 61/98, 97/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 155/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 91/100, 7213/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 47/124, 4277/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 63/104, 101/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 10125/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1237/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 53/128, 1581/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 685/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 61/66, 147/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 993/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 27/106, 1993/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 1/82, 5097/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 313/132, 535/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 3177/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 3821/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 101/78, 331/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 3289/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 1673/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 43/124, 9997/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 75/98, 2605/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 12365/224), (0, 0, 1, 49), (0, 0, 0, 56)]
