[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2665/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 61/112, 437/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1353/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 121/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1561/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1821/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 3045/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 4157/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 1325/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 449/100, 313/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 3/58, 2413/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 73/104, 3693/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 237/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 335/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 107/112, 8901/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 463/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 359/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 189/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 57/86, 309/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 43/62, 1689/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 27/104, 357/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 2509/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 469/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 67/82, 4977/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 661/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1447/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 799/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1305/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 277/108, 1015/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 517/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 1453/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 37/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 5117/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 299/110, 237/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 25/94, 741/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 11/78, 671/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 893/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 151/114, 599/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 9/86, 7101/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 91/116, 3813/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 223/78, 151/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1249/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 191/102, 95/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 399/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 795/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 35/92, 5173/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 1373/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 2805/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 65/74, 877/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 405/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 101/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 2229/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 693/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 357/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 115/78, 187/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 601/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 1469/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 4117/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 477/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 7/76, 2285/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 63/100, 9933/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 9/74, 3985/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 17/82, 4441/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 151/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 1301/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 209/78, 427/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 2501/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 405/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 119/78, 31/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 701/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 2949/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 83/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 9501/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 119/66, 263/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 49/80, 185/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 101/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 59/106, 10969/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 245/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1245/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 47/98, 2705/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 349/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 1677/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 2189/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 2557/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 5037/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 15/98, 1373/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 685/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 541/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 973/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 1/70, 45/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 3789/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 7037/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 101/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 3405/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 2025/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 79/78, 375/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 1593/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 1709/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 65/84, 335/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 389/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 115/54, 79/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 941/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 277/96, 663/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 29/74, 4653/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 17/106, 8065/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 841/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 115/78, 151/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 21/86, 1073/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 9/94, 7229/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 2869/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 27/80, 37/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 6037/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 1285/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 765/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 285/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 41/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 2573/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 503/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 39/74, 3289/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 69/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 335/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 4413/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 29/102, 467/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 1733/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 97/66, 219/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 9/74, 4229/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 47/108, 1087/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 309/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1829/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 151/80, 137/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 33/70, 3993/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 965/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 29/92, 6101/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 637/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 101/108, 1079/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 157/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 97/102, 59/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1397/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 9/62, 665/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 1165/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 1421/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 185/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 353/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 3097/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 101/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 479/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 1253/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 1417/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 533/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 3561/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 897/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 517/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2901/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 3653/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 533/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 5253/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 115/102, 1047/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 57/116, 2253/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 4413/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 75/112, 11141/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 209/102, 739/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 1725/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 799/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 83/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 169/72, 527/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 351/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 565/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 43/66, 195/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 757/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 977/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 1053/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 351/80, 217/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 423/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 359/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 99/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 263/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 201/70, 177/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 83/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 1085/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 79/84, 559/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 39/82, 737/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 1789/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 25/78, 63/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 37/100, 2133/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 2405/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 81/92, 8029/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 5693/160), (0, 0, 1, 19), (0, 0, 0, 40)]
