[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 81/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10977/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1733/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 11/130, 2841/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 27193/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 1/2), (0, 1/312, 41/156, 1259/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 16749/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 105/116, 12737/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 87/112, 11601/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1965/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2289/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 185/138, 911/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 117/124, 8041/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6653/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 997/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 35/106, 9345/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1405/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 67/144, 1427/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 121/130, 15829/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4717/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 761/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2289/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8553/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 61/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 107/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 77/116, 10505/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 449/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 6281/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2857/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3433/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5853/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 497/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5877/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3477/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 905/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 1805/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 51/94, 8237/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 5/66, 103/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 107/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 39/106, 2661/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 257/102, 999/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 15/82, 5157/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 149/102, 1111/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1889/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 161/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 4889/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 43/74, 4929/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 4809/160), (0, 0, 1, 21), (0, 0, 0, 40)]
