[(1/2, 0, 1/2, 119/2), (0, 1/476, 1/2, 34589/476), (0, 0, 1, 0), (0, 0, 0, 119)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 833/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 3533/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2317/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4865/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 205/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 19417/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 145/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 39/128, 3061/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 9/122, 2973/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3533/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4261/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 13725/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13333/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6757/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/364, 21/26, 13225/364), (0, 0, 1, 77), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 133/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4017/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 131/2), (0, 1/364, 113/182, 18477/364), (0, 0, 1, 40), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 21/46, 4153/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 83/164, 685/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1661/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/336, 1/8, 23917/336), (0, 0, 1, 63), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3033/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1917/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3013/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5297/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3001/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2985/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 159/2), (0, 1/348, 47/58, 1877/348), (0, 0, 1, 72), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6265/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1357/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1065/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9157/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 877/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 129/134, 3973/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 7/46, 16277/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 20109/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 11/28, 10917/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 127/146, 14313/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3821/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 135/148, 10901/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7649/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 19/48, 20021/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 133/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 69/148, 3389/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2641/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 23329/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 19/2, 7/2), (0, 1/304, 2311/152, 23/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 581/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 23/130, 15741/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 115/2), (0, 1/344, 165/172, 16189/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 169/2), (0, 1/368, 139/184, 4781/368), (0, 0, 1, 77), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3269/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 23/152, 15317/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3533/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3817/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 107/134, 14129/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2033/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2517/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6217/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 1/10, 14401/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12533/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2317/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 5/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 669/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1833/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2057/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6845/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4317/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 22217/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 165/2), (0, 1/344, 131/172, 24541/344), (0, 0, 1, 79), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 107/146, 3333/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/360, 59/60, 13109/360), (0, 0, 1, 87), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 113/152, 14213/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 57/142, 20109/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 617/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 19/26, 16033/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2233/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 97/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 17341/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/332, 13/166, 7193/332), (0, 0, 1, 39), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/324, 19/54, 5089/324), (0, 0, 1, 33), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 71/2), (0, 1/356, 135/178, 18653/356), (0, 0, 1, 71), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3001/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 113/130, 16449/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6917/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 27/2), (0, 1/356, 9/178, 27293/356), (0, 0, 1, 27), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 25/52, 14909/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 7/134, 2445/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10481/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 6813/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5213/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 95/122, 9733/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3533/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1597/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 733/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 169/136, 5/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 121/2), (0, 1/476, 13/238, 9573/476), (0, 0, 1, 2), (0, 0, 0, 119)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 91/128, 10125/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 517/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 17/44, 301/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 177/2), (0, 1/372, 51/62, 8077/372), (0, 0, 1, 84), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 91/136, 15885/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 8591/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 1/52, 15277/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 151/2), (0, 1/424, 5/212, 6301/424), (0, 0, 1, 45), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 75/134, 16069/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4189/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 10805/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4937/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8761/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6449/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 1/124, 5429/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 985/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6917/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 25/134, 2749/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 73/154, 331/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 127/2), (0, 1/400, 53/200, 4461/400), (0, 0, 1, 27), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 153/2), (0, 1/348, 5/58, 11029/348), (0, 0, 1, 66), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8317/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5233/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 13/140, 10749/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9793/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 11/14, 697/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 3/26, 10817/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 135/2), (0, 1/320, 1/32, 13517/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 2081/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 41/122, 6849/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 49/94, 1697/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 249/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 157/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 29/106, 7377/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 14333/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 83/116, 253/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 65/122, 11337/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 13333/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 921/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 27/98, 2377/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 69/134, 1565/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1013/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 61/82, 6085/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 1565/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 5981/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 205/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 107/118, 305/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 2005/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 177/2), (0, 1/384, 49/64, 35005/384), (0, 0, 1, 81), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 51/2), (0, 1/336, 51/56, 21109/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 25/46, 10705/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 2117/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 11/128, 9453/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 95/146, 18773/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 10949/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 7117/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1101/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 2501/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 17/106, 5977/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 61/88, 5277/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 4981/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 45/94, 5/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 81/104, 1861/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 35/44, 4469/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 2773/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 237/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 135/2), (0, 1/336, 47/56, 7997/336), (0, 0, 1, 51), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 49/92, 1637/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 107/130, 7529/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 17/28, 19533/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 7/8, 16853/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 1101/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 173/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 661/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 55/104, 4821/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 95/124, 4757/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 155/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 167/2), (0, 1/380, 63/190, 4001/380), (0, 0, 1, 72), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1021/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 517/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 843/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 2573/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 1417/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 85/116, 10381/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 59/82, 4941/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 81/124, 10165/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 57/106, 317/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 409/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 45/86, 3557/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 43/92, 717/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 3757/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 65/136, 14245/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 73/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 97/122, 1025/244), (0, 0, 1, 3), (0, 0, 0, 61)]
