[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 13/106, 7665/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1677/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 3837/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 363/80, 81/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 5/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 985/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 137/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2173/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 2269/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 3293/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 1481/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 59/82, 5709/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 2137/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 381/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 2137/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 401/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 1281/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 1/74, 4001/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 445/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 437/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 21/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 4037/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 197/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 149/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 1989/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1307/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1445/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 877/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 2909/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1421/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 1893/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 365/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 5/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 113/70, 9/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 301/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 717/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 4653/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 653/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3141/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 269/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1717/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 805/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1149/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 85/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 717/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 109/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 3541/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 163/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 2613/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 333/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 2309/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 413/100, 97/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1389/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 2269/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 5413/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 301/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 1889/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 661/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1181/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 681/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 165/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 629/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 101/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 35/58, 589/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 73/92, 5597/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 35/86, 1717/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 1145/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 209/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 11/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 409/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 3525/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 373/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 81/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 73/74, 745/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 49/58, 2777/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 97/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 325/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 149/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 4733/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 7709/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 5589/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 149/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 1197/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 297/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 301/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 53/86, 405/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 653/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 2233/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 1085/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 1/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1661/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 3685/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 1/70, 2069/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 1833/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2065/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 621/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 669/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 117/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 2661/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 277/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 485/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 389/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 829/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 2209/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3109/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 517/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 1541/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 85/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 869/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 9/58, 3081/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 1/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 11/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 861/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 1589/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4549/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1957/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 7/74, 3345/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 109/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 1709/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 87/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 661/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 295/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 37/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 3973/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 701/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 793/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 3661/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 153/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 21/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 941/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 581/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 171/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 3109/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 3/74, 3925/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 661/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 17/74, 1297/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1129/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 861/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 1445/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1397/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 1085/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 537/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1613/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 7501/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 917/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 149/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1893/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 425/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 43/58, 653/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 2149/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 3049/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 237/70, 121/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 1657/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 49/82, 2473/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 171/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 1345/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 453/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 3349/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 3077/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 221/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 409/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 13/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 171/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 461/104), (0, 0, 1, 7), (0, 0, 0, 26)]
