[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15441/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 227/130, 329/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1189/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 45/104, 1957/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 19/94, 8509/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 141/142, 2405/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 7021/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 773/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 45/92, 6117/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 79/124, 8957/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1405/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 109/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 77/92, 4709/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 127/110, 353/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 5/14, 4265/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3165/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 8669/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1133/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1925/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1889/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14765/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7901/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1709/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 77/100, 353/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1909/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2197/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1349/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1513/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 25/106, 5517/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7405/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 101/110, 3409/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6965/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 937/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 977/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12097/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 81/104, 6765/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 437/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1133/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 39/94, 1889/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1157/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2017/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5309/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 557/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2017/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 289/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 81/94, 7637/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 965/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3277/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 103/116, 6669/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 865/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 6589/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1873/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 15/116, 4397/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7705/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2849/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 53/154, 1321/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 5/146, 4237/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 557/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 31/100, 381/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 97/104, 2061/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 845/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 181/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 1429/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 45/86, 4681/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 601/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1133/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 3909/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 741/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 485/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 2605/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 569/112, 251/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 49/92, 4797/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 39/70, 3029/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 27/106, 7493/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 33/104, 7885/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 193/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 227/70, 1/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 9/86, 4537/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 53/88, 4245/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 533/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 1937/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 3549/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2485/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 549/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 1741/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 5037/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 589/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 6805/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 701/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 6821/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 10333/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 17/94, 8537/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 77/86, 237/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 11/74, 5309/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 71/88, 5725/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 41/148, 13501/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 31/86, 4697/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 3453/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 1013/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 325/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 95/98, 7369/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 5/58, 1525/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 471/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 517/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 69/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 409/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1925/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 75/94, 7377/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 41/86, 7089/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 265/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 3541/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3421/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 5/26, 5093/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 17/74, 3853/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 21/94, 7877/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 11/70, 4629/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 617/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 589/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 7/62, 1745/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 213/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 55/86, 53/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4301/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 69/86, 5241/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 17/82, 4681/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 4133/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2309/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1421/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 737/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 65/116, 8877/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1709/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 173/100, 33/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1405/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 67/86, 3941/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3277/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1813/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 377/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 6309/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 1293/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 13861/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 11/82, 3817/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1261/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 89/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 1093/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 7/94, 8797/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1385/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 47/10, 281/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 2681/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 2869/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 53/86, 2025/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 177/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2789/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 11/98, 1885/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 37/94, 185/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 901/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 3/136, 3461/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 411/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 745/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 103/124, 4605/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 5085/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 77/118, 13029/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2133/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 79/106, 8341/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 31/88, 4621/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1741/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1133/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 25/62, 2529/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 173/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 45/86, 6413/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 11/104, 6997/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 7957/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 39/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 6021/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 93/104, 5957/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 3509/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1997/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 27/88, 1205/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 23/82, 6657/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 461/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 3113/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 5797/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 17/82, 5405/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 43/94, 6245/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 3325/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 45/92, 7637/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 5689/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 31/86, 6397/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 47/10, 205/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 741/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 2501/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 15625/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 3529/180), (0, 0, 1, 24), (0, 0, 0, 45)]
