[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 21593/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 20557/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 9/134, 12189/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10757/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 289/44, 35/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7513/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 63/148, 16105/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3525/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2221/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 65/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/300, 41/50, 7121/300), (0, 0, 1, 12), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 39/148, 8361/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 33/134, 15177/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6061/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 21/46, 389/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 905/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/408, 41/68, 6257/408), (0, 0, 1, 81), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5893/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 425/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7765/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 15857/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 29/2), (0, 1/416, 179/208, 36193/416), (0, 0, 1, 29), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 45/2), (0, 1/332, 53/166, 20889/332), (0, 0, 1, 45), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3341/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 893/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 45/134, 6937/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2157/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 157/2), (0, 1/340, 157/170, 24649/340), (0, 0, 1, 72), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 493/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1397/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7033/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 39/44, 14209/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3461/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/320, 133/160, 21489/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1357/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 817/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 83/152, 6113/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 73/158, 1/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 141/2), (0, 1/368, 75/184, 9681/368), (0, 0, 1, 49), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 139/2), (0, 1/328, 13/164, 1201/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 129/2), (0, 1/344, 1/4, 11457/344), (0, 0, 1, 43), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12413/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2741/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10181/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 457/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 649/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 69/124, 12161/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3593/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4061/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 251/42, 251/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2693/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2749/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/360, 1/12, 15257/360), (0, 0, 1, 15), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 53/128, 11793/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 21/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 51/134, 11737/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 457/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 155/2), (0, 1/340, 13/34, 28757/340), (0, 0, 1, 70), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/332, 111/166, 6941/332), (0, 0, 1, 25), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 829/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1993/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 21593/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10793/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 4057/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 67/122, 1885/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 457/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1669/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 57/134, 9905/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 425/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2581/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 81/152, 10313/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3917/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 18593/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5473/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 29/122, 4193/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8921/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6257/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 21/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 29/106, 1217/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 59/82, 5669/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 69/76, 3377/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 237/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 115/136, 8161/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 59/122, 8469/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 147/148, 20193/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 45/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 6361/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 19/134, 7369/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 1/74, 2581/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 29/34, 6829/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/308, 29/154, 8313/308), (0, 0, 1, 61), (0, 0, 0, 77)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 301/136, 17/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 3629/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 33/100, 1561/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 2449/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 1493/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 53/92, 6993/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 77/104, 353/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 641/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 53/94, 5461/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 263/140, 367/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 49/142, 6437/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 55/112, 3993/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 37/152, 369/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 349/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 4029/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 6289/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 4757/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 361/112, 159/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 23/130, 9021/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 2033/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 3181/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 43/112, 465/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 641/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 97/98, 1865/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 585/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 929/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 1921/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 71/86, 6265/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/320, 37/160, 1969/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 37/100, 369/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 3481/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/316, 43/158, 15481/316), (0, 0, 1, 67), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 5793/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 137/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 27/44, 11833/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 43/122, 12197/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 109/134, 15273/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 7/134, 3861/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 41/48, 14065/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 29/104, 5953/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 305/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 27/38, 1649/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 97/100, 9/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 343/110, 91/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 37/82, 2305/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 2385/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 127/130, 7721/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 457/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 33/152, 17769/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 297/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 3/14, 13709/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 73/128, 12185/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 3841/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 12001/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 47/88, 5257/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 43/98, 7913/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 85/124, 5537/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 423/98, 183/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1081/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 55/104, 5721/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 21/136, 7377/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 53/94, 7793/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 101/106, 4693/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 25/38, 2329/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 97/130, 1009/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2653/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 3697/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 3161/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 71/98, 2657/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 45/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 11/116, 7969/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 89/118, 11501/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 97/134, 14793/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 121/2), (0, 1/376, 35/188, 19777/376), (0, 0, 1, 27), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 1877/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10145/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 481/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 41/92, 3673/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 87/100, 569/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 857/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 993/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 5065/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 47/110, 6709/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 5125/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 1861/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 89/116, 10553/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 3/134, 4677/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1057/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 263/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
