[(1/2, 0, 1/2, 97/2), (0, 1/212, 19/106, 7693/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 1517/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2453/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 19/58, 2041/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 95/104, 2205/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 325/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 19/54, 127/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 3157/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 1809/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 717/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 221/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 3701/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 2789/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 1601/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 215/84, 527/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 269/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 1901/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 17/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 1485/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 69/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 321/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 53/74, 4041/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 813/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 107/60, 87/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 473/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 2061/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 15/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 977/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 161/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 221/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 149/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 213/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 143/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 85/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 237/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 729/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 241/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 497/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 17/62, 1957/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 189/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 293/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 161/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 2117/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1773/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1261/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 605/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 407/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1541/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 181/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 3181/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 989/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 3/58, 2069/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1761/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 2173/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1237/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
