[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 849/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 161/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 137/66, 351/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 3465/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1473/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 1605/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 153/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 35/58, 1169/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 2429/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 177/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 577/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 3225/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 1105/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 15/74, 3097/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 227/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1241/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 1053/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 81/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1137/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 31/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 2817/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 67/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 369/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 299/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 379/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 421/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 99/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 11/54, 283/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 393/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 477/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 457/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2417/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 459/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 425/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 19/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1267/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 4201/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 3041/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 4513/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 581/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 89/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 3337/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 865/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 107/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 497/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 83/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 1061/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 4049/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 3081/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 395/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 2081/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 457/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 1845/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 81/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 117/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 43/58, 1001/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 257/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 227/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 281/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 73/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 137/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 131/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1041/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 65/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 601/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 31/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 3153/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 97/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 29/66, 347/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 171/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 2297/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 1129/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 83/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 73/82, 1765/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 717/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2025/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 2441/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 31/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 2661/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 857/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 1153/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 2293/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 3/62, 1249/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 361/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 249/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 1521/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 801/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 49/58, 109/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5417/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 737/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 905/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 457/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1549/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5049/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 425/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 151/54, 23/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 125/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 417/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 59/74, 3393/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 89/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 3857/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1017/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 785/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 1593/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 797/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 87/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 1217/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 457/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 361/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 1101/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 87/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 3385/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1025/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 4393/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 9/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 11/72, 59/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 341/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 713/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 769/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 57/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 113/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 133/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 113/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2001/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 53/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 385/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 53/86, 3885/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 1201/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 881/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 371/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1901/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2777/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 357/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 673/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 2849/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 53/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 305/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1465/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 633/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1225/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 257/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 585/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 637/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 393/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 949/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 619/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 489/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 279/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 1705/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 2273/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 57/58, 253/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1137/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 577/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 1217/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 21/58, 237/116), (0, 0, 1, 19), (0, 0, 0, 29)]
