[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2017/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2289/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 197/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 63/82, 421/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 397/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 13/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10529/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 31/74, 933/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 85/112, 11005/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1913/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 93/98, 7977/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1873/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 469/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 253/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 53/94, 3253/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 63/100, 1461/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 7741/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 69/94, 4077/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9697/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 3545/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6881/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2573/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 51/74, 1717/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 31/86, 2269/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 27/38, 2213/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 67/74, 4589/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 3501/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 1013/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 233/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 5365/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 617/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 2909/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 3617/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1949/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 1533/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1253/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 5813/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 73/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 2645/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4253/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 621/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 1213/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 181/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 309/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2321/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 321/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 4525/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 1069/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 81/92, 8213/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 701/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 65/74, 3825/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 3269/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2549/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 1141/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 125/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 997/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1869/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 649/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 461/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 1917/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 17/94, 4457/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 2293/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 829/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 309/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 853/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 1/88, 5301/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 61/98, 2649/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 893/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 997/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 2485/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3509/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1469/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 1273/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 265/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 1693/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 769/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1417/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 45/86, 5197/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 269/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1165/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 33/112, 949/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2053/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3565/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 757/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1097/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 4085/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 649/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 721/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 1717/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 269/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 37/70, 2061/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 8345/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 23/76, 853/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 501/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 929/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 1821/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 461/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 33/74, 649/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 1133/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 773/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 5957/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 73/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1189/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 1837/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 1097/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 5589/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 33/70, 4441/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 3149/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 2973/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 85/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 721/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4789/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 45/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 701/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 753/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2485/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 2365/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 1749/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 325/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 757/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 3225/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 109/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 3589/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 589/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 793/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 1945/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 25/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 7129/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 41/106, 2285/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 3853/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 4605/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 561/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 3053/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1837/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1053/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 79/82, 5097/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 3197/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 725/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 293/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 2169/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 2453/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 701/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 369/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 889/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 301/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 5/74, 4817/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 1117/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 41/86, 209/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 309/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 3997/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4445/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 1549/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 41/74, 4309/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 581/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 43/70, 1681/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 569/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 521/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 869/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 67/74, 3625/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 2005/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 1805/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 3241/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 23/70, 3049/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 725/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2661/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 469/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 7613/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1501/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 27/74, 2009/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 1993/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 981/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 753/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 469/120), (0, 0, 1, 27), (0, 0, 0, 30)]
