[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6561/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 139/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 117/80, 181/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 3869/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 125/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 283/80, 213/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 1805/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 55/74, 3873/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 3/76, 1769/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 1065/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 2313/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 649/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 19/82, 5901/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 2953/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 1097/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 257/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 2317/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 35/86, 3641/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 49/58, 2829/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 283/110, 137/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 1205/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 657/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 2057/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 889/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 51/64, 1241/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 121/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 377/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 433/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 6553/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 701/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 55/74, 4341/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 2017/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 9/70, 2329/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 33/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 401/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3113/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1801/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 3/88, 6905/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 257/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1097/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 449/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 361/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 397/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 433/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 3149/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 17/70, 165/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 113/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 17/80, 205/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 3773/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 73/82, 5049/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 465/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 3105/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 577/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 1929/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1513/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 801/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 405/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 937/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 169/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1289/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 585/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 737/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 3385/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 267/110, 401/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 9/74, 1849/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 113/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 345/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3329/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 15/94, 3201/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 9/62, 2729/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 889/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 601/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 761/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 521/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1205/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1313/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 981/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 11/62, 509/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 2297/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 89/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 87/94, 4605/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 6785/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 69/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1025/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 139/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1833/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 37/82, 4445/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1249/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 4241/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 369/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 161/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 657/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1313/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 51/62, 421/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 79/94, 3765/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 49/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 369/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 2509/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 67/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 921/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 33/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1657/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7121/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 889/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1961/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 41/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 433/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1777/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 593/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 1801/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1961/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 837/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 265/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 33/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 81/82, 2241/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 1809/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 633/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 71/74, 53/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 505/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 51/74, 1201/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 549/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 829/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 313/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 2133/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 9/70, 2721/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 729/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 6713/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2089/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 1081/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 3649/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 569/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 1161/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 1217/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 69/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2415/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 513/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1661/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 17/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 45/82, 5593/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 4025/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 233/70, 85/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 97/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 2641/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2825/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 353/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 5561/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 81/82, 1121/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 301/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3169/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 317/70, 1/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 1209/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 577/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 409/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 3313/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2393/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 761/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 289/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 23/98, 3141/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 43/104, 2057/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 21/74, 3417/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 53/82, 1249/164), (0, 0, 1, 8), (0, 0, 0, 41)]
