[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 263/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1365/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 101/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 53/54, 191/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 361/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 837/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 5261/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 7909/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 1217/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3413/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 13/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 69/74, 4541/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 1505/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 2269/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 1/88, 1253/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 71/92, 3285/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 2533/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1557/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 3053/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 2957/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 1/112, 10917/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 5517/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 2541/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 781/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 17/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 29/82, 5277/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 3581/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 11/92, 6173/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 3205/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 37/100, 9709/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 3565/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 53/78, 667/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 733/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 137/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 2389/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 7/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 181/78, 511/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 357/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 2353/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 85/86, 3013/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 2089/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 1021/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 229/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 53/90, 83/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 107/90, 863/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 629/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 37/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 235/102, 547/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 3901/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 29/94, 4949/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 1/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 741/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 197/66, 279/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 109/54, 151/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 429/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 2357/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 4213/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 3069/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1437/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 647/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 45/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 19/78, 363/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 165/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 953/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 37/66, 3/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 2109/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 3/100, 8701/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 115/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 61/74, 1681/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 2373/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 15/82, 3641/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 229/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 107/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 2509/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 1233/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 3933/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 213/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 925/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 163/78, 443/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 269/102, 683/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 47/82, 1257/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 4277/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 1229/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2125/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 2741/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 451/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 221/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 199/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 305/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 277/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 47/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 93/118, 4377/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 2069/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 65/74, 3917/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 1941/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2629/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 229/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 39/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 163/72, 95/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 25/82, 3461/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 1613/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1285/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 421/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 781/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 1229/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 49/92, 517/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 2509/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 1/84, 183/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1749/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 161/54, 59/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2501/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 13/100, 6509/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 949/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 1993/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1717/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 713/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 137/70, 63/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 5/94, 29/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 63/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 17/78, 219/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 133/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 2173/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 87/88, 4949/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2889/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 37/66, 239/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 2901/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 1829/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 3353/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 361/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 3317/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 2225/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 271/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1333/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 3357/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 2281/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 941/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 677/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 287/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 733/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 233/78, 87/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 981/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 17/82, 1117/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 1589/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 1845/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 681/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2285/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 71/102, 479/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 247/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 47/82, 2105/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 217/78, 223/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 157/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 1/66, 95/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 1/72, 311/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
