[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 237/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 125/66, 91/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 929/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 3129/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 1/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 145/72, 211/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 343/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 403/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 4837/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 457/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 51/62, 1413/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 89/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3033/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 1/92, 1065/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 65/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 53/74, 3309/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 19/74, 3253/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 163/96, 251/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 253/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 53/84, 123/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1097/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 329/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 11/70, 2641/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 505/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 25/98, 2413/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 41/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 1937/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 215/78, 119/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 41/74, 4045/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 3569/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 725/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 969/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 39/86, 4697/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 617/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 55/106, 3421/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 5961/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 185/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 33/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 5009/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 1329/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 5/92, 1/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 99/106, 6781/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 13/86, 2841/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 161/66, 371/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 893/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 327/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 2201/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 57/80, 21/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 199/90, 487/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 791/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 319/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 243/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 31/70, 849/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 37/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 13/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 1921/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 1881/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 67/74, 4549/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 1297/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 1601/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 233/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 145/96, 83/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 71/114, 671/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 829/126, 57/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 17/96, 851/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 469/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 143/84, 563/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 1861/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 445/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 137/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 209/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 181/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 75/82, 3889/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2561/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 617/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 957/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 1861/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4789/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 71/78, 379/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 55/78, 279/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 897/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 1721/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 91/90, 727/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 3097/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 1657/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 39/98, 3509/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1189/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 125/54, 199/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 3345/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 5201/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 307/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 179/72, 283/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1329/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 825/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 73/86, 1121/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 2913/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 163/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 2969/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 4281/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 963/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1381/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 1901/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 4881/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 207/70, 97/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 1133/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 163/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 11/100, 2241/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 9761/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 19/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 59/98, 6645/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 449/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 461/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 4653/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 441/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2409/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 2913/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 169/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 3681/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 359/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 199/84, 179/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2561/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 45/86, 77/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 29/46, 1109/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3707/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 143/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 773/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 5785/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 225/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 355/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 713/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 1065/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 307/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1049/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 597/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 71/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 3005/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 107/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 3837/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 71/104, 10601/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 565/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 89/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 1/100, 6361/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 121/122, 12169/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 343/100, 309/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1405/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 849/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 2777/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 809/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 89/94, 4009/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 629/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 55/74, 4141/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 625/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 145/102, 543/68), (0, 0, 3, 9), (0, 0, 0, 17)]
