[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 9717/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 661/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 4133/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 103/108, 271/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 373/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3533/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 5405/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3545/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2649/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 73/104, 2445/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 857/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 67/92, 2965/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 77/78, 587/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 31/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 437/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 773/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 81/94, 3321/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3817/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 59/72, 343/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 77/106, 1529/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 577/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 405/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5213/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 157/66, 159/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1189/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 9/58, 865/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 225/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 61/94, 2281/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 129/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 869/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 67/68, 3477/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 4109/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 69/74, 253/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 4049/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 239/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 317/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 71/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 661/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 449/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 45/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 131/78, 375/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 441/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 61/74, 4893/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 1901/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 269/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1349/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 1461/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4197/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1421/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 41/78, 551/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 1417/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 4329/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 949/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 279/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 31/58, 3201/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1033/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 97/110, 2561/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 3353/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 929/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1253/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 215/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 341/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 969/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 4173/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1543/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 1405/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 447/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 33/100, 5981/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 1349/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 37/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 33/86, 5937/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 485/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 43/80, 229/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 2785/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 1669/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 41/78, 463/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 337/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 57/70, 4721/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 1221/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 3629/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 143/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 29/82, 3713/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 93/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 203/78, 667/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 55/74, 1389/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 79/94, 2197/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 113/66, 423/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2485/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 13/58, 861/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 2133/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 653/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 789/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 113/72, 319/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 2509/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 301/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 57/100, 8429/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 1649/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 31/66, 151/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 437/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 2429/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 21/58, 1333/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 3781/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 4757/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 761/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 1061/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 573/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 347/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 29/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 353/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 2601/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 241/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1181/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 113/108, 527/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 269/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 85/124, 5093/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6645/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 319/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 31/76, 1293/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 381/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 2237/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 229/96, 407/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 509/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 3301/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 49/82, 1577/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4117/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 2461/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 49/54, 247/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 49/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1949/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 71/98, 8061/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 13/66, 443/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 181/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 789/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 93/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 3381/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 3021/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 625/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 633/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 2853/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 469/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4709/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 2289/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 39/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 821/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 787/90, 89/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 541/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 63/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 279/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 27/86, 5617/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 319/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 85/66, 83/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 1797/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 53/82, 1781/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 285/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 6477/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 79/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1261/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 953/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 113/72, 383/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 741/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 613/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 229/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 2917/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 709/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2681/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 933/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 3945/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 1381/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 425/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 3209/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 2693/128), (0, 0, 1, 31), (0, 0, 0, 32)]
