[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 8349/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 361/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 229/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 131/120, 259/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 12949/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4177/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 569/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2377/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 33/112, 8049/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5373/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2417/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 13753/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3613/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 85/138, 1803/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 93/112, 8009/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1041/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 105/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4101/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 119/146, 14745/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1031/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3349/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6473/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20321/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6985/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 811/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 149/108, 643/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2741/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1949/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2649/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 21/116, 5321/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 97/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 45/106, 4553/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 419/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 23/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 75/82, 5825/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 61/110, 1653/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 383/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 3521/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 81/106, 11081/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 5449/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 797/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 77/104, 7145/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 221/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 63/118, 9789/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 85/106, 11221/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 211/102, 795/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 75/118, 10825/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 121/126, 79/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 11/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 81/94, 4525/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 1521/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 751/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 497/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 2097/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3737/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 39/110, 7697/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 233/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3037/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 3113/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 837/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 183/98, 115/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 49/66, 375/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 27/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 23/122, 11853/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 3/92, 7017/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 433/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 601/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 57/104, 4481/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 103/96, 235/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 107/142, 18261/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 283/96, 787/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 3585/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 77/82, 3481/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 3769/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 2345/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1305/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1849/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 5/94, 4033/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 2433/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 111/124, 401/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 91/100, 5033/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 53/104, 4633/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 3601/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 29/122, 5353/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 1653/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 91/146, 3349/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 15/92, 8001/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 21/58, 3089/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 203/108, 227/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 29/104, 8713/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 37/98, 4017/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 545/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 267/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 2601/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 51/104, 2153/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 55/116, 12321/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 3/62, 633/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 281/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 33/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 13/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 713/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 71/110, 11613/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 307/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 15/92, 1521/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 105/128, 6945/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 33/74, 3485/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 49/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 9/94, 1641/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 19/74, 1549/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 47/86, 5393/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 43/128, 3545/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 57/74, 4453/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 945/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 329/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 17/86, 5713/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 1521/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1153/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 345/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 5/84, 499/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 43/74, 3993/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 25/82, 5097/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 265/102, 931/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 125/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 413/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 69/86, 7101/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 365/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 115/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 607/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1613/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 53/104, 1113/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2433/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 247/132, 571/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/348, 211/174, 3127/116), (0, 0, 3, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 419/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2449/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 3649/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 869/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2441/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 79/100, 8737/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 109/148, 10169/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 37/112, 2745/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 3465/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 41/170, 4017/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 937/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 11/100, 7097/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 17/24, 883/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 225/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 23/98, 57/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 3281/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 65/98, 1261/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 1149/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 47/116, 10801/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 85/114, 1155/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8049/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 87/136, 2337/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 103/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 85/128, 12505/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 33/112, 10865/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 4153/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 65/82, 1013/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 163/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 67/94, 6245/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 39/148, 17569/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 65/106, 6801/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 131/84, 723/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 1009/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 81/100, 977/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 235/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 21/106, 2529/212), (0, 0, 1, 12), (0, 0, 0, 53)]
