[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1633/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 1141/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 39/76, 1069/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 117/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 1089/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 765/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 4341/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 113/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1561/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 609/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 3589/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1589/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 3293/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 517/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 2109/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 43/62, 1213/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 2581/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 2301/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 389/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 525/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 169/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 4021/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 1633/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 5981/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 125/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 2685/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 301/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 709/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 253/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 3941/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 149/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 1077/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 801/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 1593/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 3633/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 37/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1777/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 37/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 397/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 1941/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3397/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3253/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 1561/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 533/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 15/62, 1677/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 5045/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 3569/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 7/82, 2277/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 2573/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 2941/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 149/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 581/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 541/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 453/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 605/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 461/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 53/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 17/62, 2133/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 2173/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 331/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1373/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 121/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1097/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 949/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1653/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1733/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 4405/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 5/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 869/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 221/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 857/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 285/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1213/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3461/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 509/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 257/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 1373/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 3117/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2301/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 653/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 525/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 2221/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 3493/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 77/86, 5217/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 4781/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1317/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1349/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2053/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 2245/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 949/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 305/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 1/58, 1717/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 905/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 617/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1333/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 197/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 11493/224), (0, 0, 1, 7), (0, 0, 0, 56)]
