[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3841/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 1/98, 633/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 89/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 83/116, 11537/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 10921/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 281/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 3337/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 9/86, 5757/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 2177/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 51/94, 3741/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 1065/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 35/74, 141/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 29/74, 3685/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 753/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 19/92, 5057/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 69/74, 1933/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 21/74, 1729/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 3721/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4993/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 5/104, 7393/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 21/104, 6145/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 3805/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 37/136, 10849/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 89/100, 9129/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 17/40, 209/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 8449/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 35/148, 5617/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 373/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 1953/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 1325/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 961/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2937/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 83/98, 2061/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 65/92, 6345/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 87/106, 10761/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 13/46, 5713/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 87/136, 12489/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4457/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 349/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 3593/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 55/106, 9361/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 177/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 3809/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 25/74, 1165/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 51/118, 12941/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 43/116, 7153/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 241/50, 869/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 601/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 79/94, 6753/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 5257/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 313/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 15/112, 1081/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 4237/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 1693/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 1117/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 27/98, 361/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1109/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2115/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 277/100, 221/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 35/118, 13093/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 29/98, 333/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 71/110, 7849/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 427/110, 9/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 99/112, 6513/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/344, 115/172, 2049/344), (0, 0, 1, 65), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 129/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 689/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 3337/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 241/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 73/128, 14409/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 425/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 961/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 31/116, 297/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 77/118, 921/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 97/98, 2985/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 73/104, 6153/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 83/146, 11477/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 223/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 241/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 35/46, 11725/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 473/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 4429/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2329/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 45/94, 4421/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 129/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 461/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 29/100, 4849/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 57/98, 9433/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1753/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1321/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 81/94, 2129/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 1001/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 67/86, 6393/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 13/94, 61/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 123/80, 109/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 93/106, 1357/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 3/98, 27/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 3105/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 5025/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 143/2), (0, 1/316, 151/158, 16421/316), (0, 0, 1, 64), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 4065/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 37/46, 8237/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 4497/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 69/98, 4077/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 457/96), (0, 0, 1, 15), (0, 0, 0, 24)]
