[(1/2, 0, 1/2, 47/2), (0, 1/292, 91/146, 7413/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3521/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 4211/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7369/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 19/142, 8961/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 215/132, 371/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 265/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 63/148, 10105/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 47/128, 2569/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 197/84, 475/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/352, 137/176, 26457/352), (0, 0, 1, 47), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 6033/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 7/18, 571/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 73/94, 3709/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 61/128, 3137/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 633/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 21/22, 6613/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 25/116, 6761/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 83/92, 1777/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 57/98, 8453/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 9/26, 5237/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 107/128, 15761/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 143/96, 67/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 15209/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 917/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 95/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 163/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 3/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 33/104, 5033/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 33/94, 3237/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 43/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 501/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 323/126, 37/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 6781/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 197/108, 347/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 3393/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 179/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 9/26, 2537/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 183/26, 49/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 79/86, 4921/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 225/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 61/142, 6293/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 93/110, 6961/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 143/144, 323/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 17/86, 1017/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 353/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 63/124, 12937/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 477/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 61/24, 771/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 77/130, 8369/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 323/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 2217/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 4105/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 83/110, 4629/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 625/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 85/98, 4421/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 201/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 5017/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 89/78, 439/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 251/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 1009/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 3629/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 1957/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 829/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 323/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 1/102, 507/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 323/90, 41/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 1193/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 253/114, 1283/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 107/136, 8785/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 1737/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 19/54, 323/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 163/108, 89/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 21/82, 1825/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 1/114, 671/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 79/14, 59/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 17/106, 5241/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 33/124, 9673/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2625/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 59/104, 7217/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 55/98, 277/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 93/94, 8801/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 2297/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 67/136, 8577/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 73/90, 623/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 65/18, 57/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 305/114, 1355/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 153/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 633/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 29/86, 2781/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 39/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2957/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 197/120, 1083/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 419/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 323/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 35/108, 923/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1849/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/380, 127/190, 18381/380), (0, 0, 1, 53), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1501/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 11/106, 1801/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 5281/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 3/112, 247/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 17/62, 2685/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 605/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 1/94, 5205/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 199/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 341/114, 443/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 85/118, 12949/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 19/96, 971/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 89/72, 83/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 71/92, 7417/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 93/116, 3121/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 67/104, 8641/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 101/112, 199/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 13/146, 5225/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1745/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 1/96, 995/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 47/74, 1197/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 235/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 107/120, 987/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 137/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/320, 53/160, 24401/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 49/18, 451/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 89/104, 6457/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 7/94, 377/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 377/138, 1543/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 235/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 3961/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 289/144, 1571/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 105/146, 14645/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 135/136, 12537/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 1585/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 17/106, 377/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 89/54, 115/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 91/132, 779/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 881/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 15/134, 3601/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 25/92, 7049/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 133/146, 7853/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 305/102, 99/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 3/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 2833/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/348, 127/174, 2783/116), (0, 0, 3, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 27/130, 3481/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 17/110, 10529/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 67/100, 8929/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 7001/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 31/82, 4145/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 477/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 57/112, 11001/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 127/54, 283/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 13/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 669/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 897/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 23/128, 11161/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 33/116, 5129/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 4265/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 163/90, 1/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 1/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 107/110, 8189/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1097/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 7849/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 765/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 337/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 37/122, 7997/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 83/134, 16329/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 97/112, 12009/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 85/104, 2641/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 25/24, 1579/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 67/92, 2081/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/332, 143/166, 19361/332), (0, 0, 1, 35), (0, 0, 0, 83)]
